date,Baxter,Benton,Columbia,Crittenden,Faulkner,Garland,Grant,Hempstead,Johnson,Lincoln,Little River,Lonoke,Marion,Nevada,Newton,Perry,Pulaski,Sevier,Van Buren,Carroll,Chicot,Clay,Cleveland,Cross,Dallas,Desha,Greene,Howard,Lawrence,Lee,Miller,Montgomery,Ouachita,Pike,Prairie,Saline,Sharp,St. Francis,Stone,Yell,Conway,Fulton,Hot Spring,Independence,Jackson,Madison,Mississippi,Poinsett,Polk,Sebastian,Union,Washington,White,Woodruff,Boone,Bradley,Calhoun,Clark,Crawford,Drew,Franklin,Jefferson,Lafayette,Logan,Monroe,Phillips,Pope,Randolph,Scott,Searcy,Unknown,Ashley,Craighead,Cleburne,Izard,Arkansas
03/28/2020,1,29,1,15,29,20,3,0,1,6,0,4,0,0,0,0,92,1,17,0,1,0,5,2,0,2,3,3,1,0,0,0,0,3,0,4,0,0,4,0,2,0,1,3,0,0,0,3,2,4,5,14,6,1,1,4,0,18,1,2,0,25,0,0,0,0,3,2,0,4,7,0,4,50,0,0
03/29/2020,1,33,2,17,30,26,3,1,1,6,0,4,0,1,0,1,94,2,18,0,2,0,5,2,0,2,3,3,1,0,0,0,0,3,0,6,0,0,4,0,2,0,3,3,0,0,0,3,2,5,6,15,6,1,1,4,0,18,2,2,0,26,0,0,0,0,4,2,0,4,5,1,6,56,0,1
03/30/2020,2,38,2,17,36,31,3,1,3,6,0,4,0,1,1,1,99,2,20,0,2,0,5,2,0,2,4,3,1,0,0,0,0,2,0,8,0,1,5,0,2,0,4,3,0,0,0,5,2,6,8,18,9,1,1,4,0,24,2,2,0,33,0,0,0,0,5,2,0,4,2,1,8,58,0,2
03/31/2020,3,38,2,29,36,31,3,1,3,6,0,6,0,1,1,2,103,2,19,0,2,0,5,2,0,2,4,4,1,0,1,0,0,2,0,11,0,2,5,0,2,0,4,4,0,0,0,5,4,8,8,22,11,1,2,4,0,24,3,2,0,40,0,0,0,0,6,3,1,4,5,1,10,61,0,2
04/01/2020,3,40,2,31,36,33,3,1,6,6,0,6,0,1,1,2,113,3,20,1,2,0,5,2,0,2,4,4,2,1,7,0,0,2,0,14,0,2,5,0,3,0,4,4,0,0,0,5,5,8,9,22,15,1,3,4,0,26,3,3,0,49,0,0,0,0,6,3,1,4,6,2,13,63,0,2
04/02/2020,3,42,2,32,38,37,3,2,7,6,0,13,0,1,1,2,126,3,20,1,2,0,4,3,0,2,4,4,3,1,8,0,1,2,0,18,1,2,5,0,3,0,5,4,0,0,1,5,5,8,10,24,22,1,3,4,0,26,3,3,0,49,0,0,1,0,8,3,1,4,10,3,13,64,0,1
04/03/2020,3,41,3,43,40,40,3,3,7,6,0,16,0,1,1,2,137,3,20,1,2,0,4,5,0,4,4,4,3,1,8,0,1,2,1,21,1,2,5,0,3,0,5,4,0,0,1,5,5,8,10,25,23,1,3,4,0,27,3,3,0,53,1,0,1,0,8,3,1,4,13,4,16,65,0,1
04/04/2020,3,40,3,44,40,40,3,3,7,6,0,15,0,1,1,2,139,3,20,1,2,0,4,5,1,4,4,4,3,1,8,0,1,2,1,21,1,3,5,0,3,0,5,4,0,0,2,5,5,8,10,25,23,1,3,4,0,27,3,3,0,53,1,0,1,0,8,3,1,5,12,4,17,65,0,1
04/05/2020,3,42,3,53,47,41,4,3,8,7,0,17,0,1,1,2,161,6,21,1,3,0,7,5,1,5,4,5,3,2,8,0,2,2,2,29,1,11,5,1,4,0,7,5,0,0,4,5,5,8,12,29,25,1,3,1,0,27,3,5,0,62,2,0,1,1,13,3,1,5,14,4,20,65,0,1
04/06/2020,3,42,3,58,52,46,4,3,11,10,0,23,0,1,1,2,171,6,21,1,4,1,7,5,1,5,4,5,3,2,13,0,3,2,2,33,1,17,5,1,4,0,7,5,0,0,4,6,5,8,13,29,27,1,3,1,0,27,3,5,1,68,2,1,1,1,17,4,1,6,11,5,22,65,1,1
04/07/2020,5,44,3,61,55,51,5,3,11,11,0,23,0,1,1,2,179,6,22,1,4,1,7,5,1,5,6,5,4,2,16,0,4,2,2,33,1,28,5,1,4,0,7,5,0,0,4,6,6,9,13,30,27,1,4,5,0,27,3,5,1,78,2,1,1,1,20,6,1,6,11,5,23,67,1,1
04/08/2020,4,46,3,65,55,58,7,3,11,11,0,24,0,1,1,2,201,6,25,2,4,1,8,6,1,5,6,5,8,2,17,0,5,2,2,30,2,31,7,1,4,0,7,5,0,1,4,6,6,9,15,36,27,1,3,5,0,27,3,5,1,85,2,1,1,1,21,6,1,6,13,8,27,70,1,1
04/09/2020,4,47,3,77,56,66,7,3,11,10,0,26,0,1,1,2,221,6,26,2,4,1,8,6,1,5,6,6,9,2,20,0,5,2,2,31,2,31,7,1,4,0,8,5,0,1,6,6,6,9,16,37,27,1,3,6,0,27,3,5,1,91,2,1,1,2,23,7,1,6,14,9,28,69,1,2
04/10/2020,4,47,3,89,57,69,9,3,13,10,0,27,1,1,1,2,236,6,26,2,5,1,8,6,1,6,6,6,10,2,20,0,5,2,2,32,2,31,7,1,4,0,8,5,0,1,7,7,6,9,17,37,28,1,3,6,0,27,3,6,1,90,2,2,1,3,26,8,1,6,16,9,31,69,1,2
04/11/2020,4,47,3,89,57,72,9,4,13,10,0,27,1,1,1,2,249,6,26,2,5,1,8,6,1,6,6,6,10,2,22,0,5,2,2,32,2,31,7,1,4,0,8,5,0,1,7,7,6,10,18,37,28,1,3,6,0,27,3,6,1,91,2,2,1,3,26,8,1,6,19,10,31,69,1,2
04/12/2020,4,48,3,93,59,81,10,5,13,11,0,30,1,1,1,2,256,8,26,2,5,1,8,6,1,6,6,8,11,2,22,0,5,2,2,32,2,32,7,1,4,0,8,5,0,1,7,7,6,10,18,37,28,1,3,7,0,27,3,6,1,95,2,2,2,3,30,8,1,6,25,10,31,70,1,2
04/13/2020,4,59,3,115,58,102,10,4,19,56,0,29,1,1,1,2,284,8,26,2,6,1,8,7,1,6,6,9,11,2,27,0,5,2,2,32,2,45,7,1,4,0,8,6,1,1,7,7,6,11,17,43,28,1,3,7,0,26,4,6,2,103,3,2,2,4,31,8,1,6,42,11,36,70,2,2
04/14/2020,4,60,3,116,58,102,10,4,19,56,0,29,1,1,1,2,297,8,26,2,7,1,8,7,1,6,6,9,11,2,28,0,5,2,2,33,2,45,7,1,4,0,8,6,1,1,7,7,6,11,17,43,28,1,3,7,0,26,4,6,2,105,3,2,2,4,31,8,1,6,45,11,36,70,2,2
04/15/2020,4,62,4,122,59,105,11,4,18,61,0,30,1,1,1,2,353,8,26,2,7,1,8,7,1,6,6,11,11,3,29,0,5,2,2,35,2,45,7,1,5,0,8,6,1,1,7,9,6,11,18,44,28,1,3,7,0,27,4,6,1,107,5,2,2,4,32,9,1,6,50,11,40,70,2,2
04/16/2020,4,61,4,122,59,105,11,4,18,61,0,30,1,1,1,2,355,8,26,2,7,1,8,7,1,6,6,12,12,3,29,0,5,2,2,36,2,63,7,1,5,0,8,6,1,1,8,9,6,11,19,44,28,1,3,7,0,27,4,6,1,109,5,2,2,4,33,9,1,6,44,11,40,70,2,2
04/17/2020,4,62,4,127,59,107,11,4,20,94,0,30,1,1,2,3,360,8,26,2,7,1,8,8,1,6,6,12,24,3,29,0,5,2,2,37,2,63,7,2,5,0,8,7,1,1,8,10,7,11,20,45,29,1,3,7,0,27,4,6,1,113,5,2,2,4,33,10,1,6,43,11,40,70,2,2
04/18/2020,5,62,5,138,62,107,11,5,21,111,0,26,1,1,2,3,377,9,26,2,7,1,8,8,1,7,8,13,26,3,29,0,5,2,2,43,2,64,7,2,5,0,8,8,1,1,8,10,7,11,24,45,29,1,3,7,0,27,4,6,1,118,4,3,3,4,35,11,1,6,46,11,43,70,2,2
04/19/2020,5,62,5,139,62,107,11,5,22,111,0,26,1,1,2,3,377,9,26,2,7,1,8,8,1,7,8,14,26,3,29,0,5,2,2,43,2,64,7,2,5,0,8,8,1,1,8,10,7,11,24,46,29,1,3,7,0,27,4,6,1,118,4,3,3,4,35,11,1,6,46,11,43,70,2,2
04/20/2020,5,62,5,142,62,108,11,5,22,258,0,26,1,1,2,3,388,10,26,2,7,1,8,8,1,7,8,14,26,3,30,0,5,2,2,45,2,65,7,2,5,0,8,8,1,1,9,10,7,11,26,54,29,1,3,7,0,27,4,6,1,126,4,3,4,4,35,14,1,6,43,12,44,71,2,2
04/21/2020,5,67,5,147,63,109,11,5,22,443,0,27,1,1,2,3,400,10,26,2,7,1,8,9,1,8,9,14,28,3,30,0,5,2,2,46,2,66,7,2,5,0,8,8,1,1,9,11,7,11,26,60,29,1,4,7,0,27,4,6,1,135,4,3,4,4,35,14,1,6,95,13,48,71,2,2
04/22/2020,5,69,5,147,65,109,11,5,25,512,0,28,1,1,2,3,414,10,26,2,7,1,8,9,1,9,13,13,29,3,30,0,5,3,2,48,2,66,7,3,7,0,8,8,1,1,9,13,7,11,28,61,29,1,4,7,0,27,4,8,1,136,4,3,4,4,36,14,1,6,113,13,49,71,2,2
04/23/2020,5,70,5,156,67,109,11,5,26,630,0,30,1,1,3,3,427,10,26,2,7,1,8,11,1,14,13,13,37,3,31,0,5,3,2,51,2,69,7,3,8,1,9,8,1,1,10,13,7,12,29,62,29,1,4,7,0,27,4,10,1,142,6,3,4,4,37,14,1,6,127,13,55,71,2,2
04/24/2020,5,77,6,167,67,110,11,5,26,707,0,31,1,1,3,6,440,10,26,3,7,1,8,11,1,16,14,13,38,3,32,0,5,3,2,54,2,74,7,3,10,1,9,9,1,1,10,14,7,12,30,71,30,1,4,7,0,28,4,13,1,145,6,3,4,4,37,15,1,6,182,13,58,72,3,2
04/25/2020,5,79,5,169,70,111,11,5,26,721,0,33,1,1,3,6,471,11,27,4,8,2,9,11,1,16,14,13,41,3,32,0,5,3,2,54,2,75,7,3,10,1,9,9,1,1,11,14,7,12,32,74,31,1,4,7,0,28,4,13,1,149,6,3,4,4,37,15,1,6,202,13,62,72,3,2
04/26/2020,5,93,6,171,73,111,11,5,29,727,0,38,1,1,3,6,478,11,27,4,9,2,10,16,1,16,16,13,42,3,32,0,5,3,2,55,2,80,7,3,11,1,10,9,1,1,11,16,7,12,33,77,31,1,5,8,0,28,4,13,1,153,6,3,4,4,41,16,1,6,216,13,62,72,5,2
04/27/2020,5,94,9,174,75,114,12,5,30,754,0,39,1,1,3,6,484,11,27,4,9,2,10,16,1,16,16,13,43,3,33,0,6,3,2,56,3,81,7,3,12,1,10,9,1,1,13,18,8,12,38,77,31,1,5,8,0,27,4,13,2,160,7,3,4,5,42,16,1,6,203,13,68,72,5,2
04/28/2020,5,94,12,177,75,115,12,6,29,755,0,40,1,1,3,6,490,11,27,5,9,3,10,16,1,16,16,13,45,3,33,1,6,3,2,57,6,82,7,3,12,1,15,9,1,1,14,18,8,12,43,77,31,1,5,8,0,27,4,13,2,162,7,3,4,5,42,17,1,6,220,13,70,72,5,2
04/29/2020,5,101,12,181,76,115,13,6,29,814,0,41,1,1,3,6,503,11,28,5,9,3,10,17,1,16,16,13,46,3,33,1,6,3,2,64,6,83,7,3,13,1,17,9,1,1,15,21,8,13,45,84,33,1,5,11,0,28,4,14,2,168,7,3,4,5,43,17,1,6,167,13,74,73,5,2
04/30/2020,5,102,13,187,76,116,14,6,31,814,0,41,1,1,3,7,518,11,28,5,9,3,11,17,1,16,16,13,59,3,34,1,6,3,2,67,10,83,7,3,13,1,19,9,1,1,19,22,8,13,50,86,34,1,5,12,0,30,4,16,2,169,7,3,4,5,43,17,1,6,168,15,74,73,5,2
05/01/2020,5,101,13,188,76,117,14,5,31,815,0,41,1,1,3,7,527,12,28,5,9,3,11,21,1,16,16,13,59,3,34,1,7,3,2,67,9,84,7,3,13,1,19,10,1,1,20,23,7,13,54,87,34,1,4,11,0,30,4,15,2,176,8,3,4,5,43,18,1,6,160,16,80,73,6,2
05/02/2020,5,112,13,193,76,117,14,6,31,817,0,41,1,1,3,7,539,12,28,6,9,3,11,21,1,16,16,13,60,3,34,1,7,3,2,67,9,87,8,4,13,1,19,10,1,1,20,23,7,13,54,87,34,1,4,11,0,31,5,15,2,178,8,3,4,5,44,18,1,6,178,16,81,73,6,2
05/03/2020,5,106,13,197,77,118,14,6,31,822,0,43,1,1,3,7,550,12,28,6,9,3,11,24,1,16,19,13,66,3,35,1,7,3,2,68,9,93,8,5,13,1,20,10,1,1,20,23,8,13,60,90,35,1,4,11,0,31,5,16,2,184,8,3,4,6,44,18,1,6,174,16,81,73,9,3
05/04/2020,5,108,13,196,77,117,14,7,31,842,0,44,1,2,3,7,551,13,28,6,9,3,11,25,1,16,19,14,67,3,35,1,7,3,2,67,9,95,8,6,13,1,20,11,1,1,23,23,8,13,62,91,35,1,4,11,0,32,4,16,2,195,8,2,4,6,44,19,1,6,163,15,84,72,9,3
05/05/2020,5,110,13,197,77,117,14,7,31,853,0,44,1,2,3,7,565,14,28,6,9,3,11,25,1,16,21,14,67,4,35,1,7,3,2,67,7,95,8,6,13,3,20,11,1,1,41,25,7,13,62,91,35,1,4,11,0,32,4,16,2,199,8,2,4,5,45,19,1,6,163,15,85,72,10,2
05/06/2020,5,111,15,202,78,117,14,7,31,883,0,44,1,2,3,7,576,14,28,6,10,3,11,27,1,17,21,14,69,4,35,1,7,3,2,67,7,98,8,7,13,3,22,11,1,1,42,25,7,14,67,94,35,1,4,11,0,32,4,19,2,217,9,3,4,5,46,21,1,6,145,17,88,72,11,2
05/07/2020,5,113,15,203,81,118,14,7,33,899,0,44,1,3,3,7,588,14,28,6,10,3,12,27,1,16,22,14,69,4,35,1,8,3,2,70,8,104,8,7,13,3,22,12,1,1,42,25,7,14,73,102,35,1,4,11,0,32,5,19,2,222,9,3,4,4,47,21,1,6,153,17,92,72,11,2
05/08/2020,5,116,15,205,81,118,15,7,34,907,0,44,1,3,3,7,603,16,28,6,10,3,13,27,1,16,22,14,69,4,36,1,8,3,2,72,8,108,8,7,13,3,22,12,1,1,47,25,7,14,73,105,35,1,4,11,0,32,5,19,2,226,9,3,4,4,47,21,1,6,154,17,92,72,11,2
05/09/2020,5,116,15,205,81,118,15,7,34,907,0,44,1,3,3,7,603,16,28,6,10,3,13,27,1,16,22,14,69,4,36,1,8,3,2,72,8,108,8,7,13,3,22,12,1,1,47,25,7,14,73,105,35,1,4,11,0,32,5,19,2,226,9,3,4,4,47,21,1,6,154,17,92,72,11,2
05/10/2020,5,123,15,210,82,119,15,7,34,937,0,45,1,3,3,8,627,18,28,6,10,3,13,29,1,16,23,14,70,5,36,1,9,3,2,73,11,278,8,7,13,3,26,17,1,1,52,25,7,15,76,110,36,1,4,11,0,33,5,19,2,234,9,3,5,4,47,21,1,6,127,18,97,72,11,2
05/11/2020,5,123,15,210,82,119,15,7,34,941,0,45,1,3,3,8,630,21,28,6,10,4,13,29,1,17,23,14,69,5,37,1,9,3,2,73,16,279,8,7,13,3,26,17,1,1,52,25,7,15,76,110,36,1,4,11,0,33,5,19,2,238,9,3,5,4,48,22,1,6,131,18,98,72,13,2
05/12/2020,5,127,15,212,82,120,15,7,35,942,0,44,1,3,3,8,640,21,28,6,10,3,13,31,1,17,24,14,71,9,38,1,8,3,2,75,25,305,8,7,13,3,27,17,1,1,53,25,7,15,80,111,37,1,4,11,0,34,8,19,2,273,9,3,5,4,48,22,1,6,137,18,103,72,13,2
05/13/2020,5,131,15,216,83,121,16,7,35,942,0,43,1,3,3,8,647,24,28,6,10,3,15,34,1,17,24,14,71,9,40,1,9,3,2,76,26,310,8,7,14,3,28,19,1,1,54,25,7,15,84,114,36,1,4,12,0,35,8,19,2,280,9,4,5,4,51,22,1,6,140,18,113,72,13,2
05/14/2020,6,136,15,219,83,126,16,7,35,949,0,44,1,3,3,10,661,24,28,6,10,3,15,35,1,18,24,14,72,10,40,1,9,3,2,78,36,316,8,9,14,3,29,22,1,1,55,25,7,15,105,126,36,1,4,12,0,35,8,19,2,300,9,4,5,4,52,22,1,6,135,18,127,72,13,2
05/15/2020,6,139,15,229,88,127,16,9,35,952,0,45,1,4,3,12,669,25,28,6,10,3,16,35,1,18,24,14,72,10,42,1,9,3,2,80,37,333,8,9,14,3,29,23,1,1,58,25,7,15,105,131,36,1,4,13,0,35,9,19,2,310,9,4,5,4,61,22,1,6,139,18,130,72,13,2
05/16/2020,6,144,15,230,91,129,16,9,35,955,1,45,1,4,3,12,683,27,28,6,10,3,16,35,1,18,24,14,73,10,42,1,10,3,2,81,37,335,8,13,14,3,29,25,1,1,61,26,7,15,107,141,36,1,4,15,0,35,11,19,2,362,9,4,5,4,63,22,1,6,131,18,137,72,13,2
05/17/2020,6,149,15,234,93,129,16,9,35,955,1,45,1,4,3,12,686,28,28,5,10,3,16,35,1,18,24,14,73,11,42,1,10,3,2,82,37,341,8,23,14,4,29,25,1,1,61,26,8,16,107,143,36,1,4,15,0,35,11,19,2,491,9,4,5,5,73,22,1,6,132,18,140,72,13,2
05/18/2020,6,150,16,237,94,130,16,9,35,965,1,45,1,4,3,12,693,32,28,6,11,4,16,36,1,18,24,14,73,12,42,1,10,3,2,82,37,349,8,28,14,4,29,26,1,1,62,27,8,16,107,145,37,1,4,15,0,35,11,19,2,491,9,4,5,5,76,22,1,6,130,18,141,72,13,2
05/19/2020,6,155,18,241,95,130,16,9,35,965,1,46,1,4,3,12,713,46,28,6,11,4,17,39,1,18,25,14,77,12,42,1,10,3,2,82,38,362,8,30,14,4,29,26,1,2,65,28,8,17,117,151,37,1,5,14,0,35,12,19,2,497,9,4,5,5,76,23,1,6,130,19,147,72,14,2
05/20/2020,6,163,20,250,95,130,16,10,35,966,1,46,1,4,3,12,724,49,28,6,11,4,17,40,1,18,29,14,77,12,42,1,10,3,2,82,40,365,8,38,14,4,29,27,1,2,66,28,9,18,121,154,37,1,5,14,0,35,12,19,2,499,9,4,5,5,79,24,1,6,133,19,153,73,14,2
05/21/2020,6,190,20,267,98,131,16,12,36,966,1,46,1,4,3,12,740,50,28,8,12,4,17,41,1,18,34,14,79,13,42,1,10,4,2,83,42,600,8,73,14,4,29,27,1,2,69,30,9,18,140,180,37,1,5,15,0,35,12,19,2,500,9,4,5,6,92,24,1,6,151,19,170,73,14,2
05/22/2020,6,212,20,276,98,132,16,11,36,966,1,46,1,4,3,12,761,62,28,9,12,4,18,42,1,18,42,15,81,13,42,1,10,4,2,83,42,621,8,76,14,6,29,27,1,3,70,31,9,18,144,213,37,1,5,16,0,36,12,19,2,501,9,4,5,7,100,25,1,6,144,19,174,73,14,2
05/23/2020,6,237,20,280,100,133,16,13,38,970,1,46,1,4,3,12,773,79,28,10,12,4,18,42,1,19,45,15,82,14,42,1,10,4,2,87,42,628,8,94,14,6,29,29,1,3,70,31,9,19,152,233,38,1,6,16,0,36,13,19,4,504,9,4,5,7,107,26,1,6,148,19,181,73,14,2
05/24/2020,6,284,20,285,100,133,16,13,38,974,2,46,1,4,3,13,785,84,28,10,13,4,18,42,1,19,45,16,82,15,42,1,10,4,2,97,42,634,8,96,14,6,30,28,1,3,70,31,10,19,157,259,40,1,6,17,0,36,13,19,4,504,9,4,5,9,113,26,1,6,150,19,185,73,15,3
