date,Baxter,Benton,Columbia,Crittenden,Faulkner,Garland,Grant,Hempstead,Johnson,Lincoln,Little River,Lonoke,Marion,Nevada,Newton,Perry,Pulaski,Sevier,Van Buren,Carroll,Chicot,Clay,Cleveland,Cross,Dallas,Desha,Greene,Howard,Lawrence,Lee,Miller,Montgomery,Ouachita,Pike,Prairie,Saline,Sharp,St. Francis,Stone,Yell,Conway,Fulton,Hot Spring,Independence,Jackson,Madison,Mississippi,Poinsett,Polk,Sebastian,Union,Washington,White,Woodruff,Boone,Bradley,Calhoun,Clark,Crawford,Drew,Franklin,Jefferson,Lafayette,Logan,Monroe,Phillips,Pope,Randolph,Scott,Searcy,Unknown,Ashley,Craighead,Cleburne,Izard,Arkansas
05/25/2020,7,297,20,293,100,134,16,13,38,975,4,46,1,4,3,13,793,93,28,15,13,4,18,42,1,19,50,17,82,17,42,1,10,4,2,98,42,639,8,99,14,6,30,28,1,5,70,30,11,20,160,276,40,1,6,17,0,36,14,19,4,504,9,4,5,9,119,26,1,6,159,19,188,73,15,3
05/26/2020,8,315,20,297,100,134,16,14,38,975,5,46,1,4,3,13,802,111,28,17,14,4,18,46,1,19,54,17,82,17,42,1,10,5,2,100,42,651,8,102,14,6,30,29,1,6,72,30,12,22,162,303,40,1,6,18,0,37,17,19,4,510,9,4,5,9,124,26,1,7,174,19,190,73,15,3
05/27/2020,8,339,20,301,100,135,17,14,38,975,5,45,1,5,3,14,808,120,28,21,14,4,18,46,1,19,54,17,82,17,42,1,10,5,2,99,42,655,8,108,14,6,30,29,1,6,72,31,11,23,162,326,42,1,6,18,0,37,17,19,4,510,9,4,5,12,125,26,1,7,181,19,191,73,15,3
05/28/2020,9,428,20,318,101,136,18,14,40,975,6,46,1,5,3,14,830,131,28,24,15,4,18,48,1,19,60,18,82,18,42,2,10,5,2,108,45,660,8,114,14,7,31,29,1,6,73,31,12,24,164,352,43,2,6,18,0,38,17,19,4,515,9,4,5,12,129,26,1,7,199,19,203,73,16,3
05/29/2020,9,468,21,341,102,136,18,15,42,975,6,47,1,5,3,14,846,162,28,24,15,4,19,50,1,19,63,19,82,18,42,2,10,5,2,110,46,664,8,128,14,7,32,30,1,13,73,31,17,29,166,410,43,2,6,18,0,39,18,19,4,516,9,5,5,19,136,26,1,7,193,19,206,73,16,4
05/30/2020,11,507,25,367,102,136,18,16,43,978,6,47,1,5,3,14,876,170,28,24,15,4,19,51,1,19,64,20,84,19,43,2,10,5,2,112,46,672,9,137,14,7,32,31,1,22,75,33,17,38,171,452,44,1,6,18,0,39,24,19,4,517,9,6,5,20,142,26,1,7,196,19,212,73,16,5
05/31/2020,12,578,23,380,102,136,18,18,43,982,6,48,2,6,3,14,888,210,28,24,15,4,19,52,1,19,64,21,84,20,44,2,10,5,2,112,46,672,9,141,14,7,32,31,3,23,75,33,19,40,173,509,44,1,6,22,0,39,29,20,4,521,9,6,5,21,148,26,1,7,188,19,220,73,16,6
06/01/2020,12,607,23,386,102,136,18,18,48,983,6,49,2,7,3,14,903,225,28,25,15,4,19,52,1,19,64,21,84,21,45,2,10,5,2,113,46,676,9,162,14,7,32,31,3,23,76,33,21,43,173,562,44,1,6,22,0,39,30,20,4,523,9,7,5,22,161,26,1,7,189,19,228,74,16,7
06/02/2020,12,676,22,395,103,136,18,21,49,983,8,54,2,7,3,14,969,258,29,29,16,5,19,56,3,19,65,25,85,23,47,2,10,5,3,116,46,682,9,179,14,7,32,34,4,29,78,37,26,47,173,620,46,1,6,22,0,39,31,20,4,529,9,8,5,24,166,26,1,7,203,20,249,74,17,7
06/03/2020,12,700,22,413,106,138,18,20,48,984,9,55,2,7,3,14,1003,283,29,29,16,5,19,56,3,19,66,26,85,24,49,2,10,5,3,121,47,687,9,183,14,7,33,33,4,30,78,38,28,53,177,652,48,1,7,23,0,41,34,20,4,532,9,10,6,24,171,26,1,7,249,20,257,76,17,7
06/04/2020,12,804,23,426,108,138,18,21,54,985,10,56,2,9,3,14,1039,297,29,30,16,5,19,60,3,19,66,26,87,27,50,2,11,5,3,120,47,691,10,192,15,7,34,33,5,34,79,40,28,62,179,771,48,1,7,23,0,40,35,20,4,536,9,11,6,25,178,26,1,7,232,26,266,76,17,7
06/05/2020,12,826,23,436,108,138,18,23,55,985,14,57,2,10,3,14,1065,301,29,33,19,5,19,60,3,19,67,27,87,30,52,2,12,6,3,123,48,694,10,202,15,7,34,33,5,43,79,41,29,69,185,824,48,1,7,26,0,40,35,21,5,545,9,12,5,25,184,26,1,7,244,29,279,74,17,7
06/06/2020,13,883,23,452,110,140,18,27,57,985,17,57,2,50,3,15,1091,326,29,35,21,6,19,60,3,20,67,28,89,32,53,2,12,6,4,130,48,744,10,222,15,7,34,33,6,50,79,42,33,81,188,913,49,1,7,28,0,40,39,21,5,547,9,12,5,26,197,26,1,7,264,29,300,74,17,7
06/07/2020,13,956,23,463,113,140,19,29,66,985,25,59,2,56,3,15,1103,339,30,38,23,6,19,61,3,20,67,31,89,36,54,2,14,6,5,135,48,753,10,235,15,7,34,33,6,54,80,44,41,85,188,1016,49,1,7,30,0,40,41,21,5,548,10,12,5,26,204,26,1,7,264,32,302,74,17,7
06/08/2020,13,1011,25,465,117,142,19,30,66,985,26,60,2,59,3,15,1118,355,30,38,26,6,19,63,3,20,67,33,89,49,59,2,14,6,5,147,48,755,11,240,15,8,34,36,7,54,83,44,45,96,188,1097,50,1,7,32,0,41,42,21,5,554,10,13,5,27,213,26,2,7,300,32,305,75,17,7
06/09/2020,13,1090,26,473,119,150,22,33,69,985,28,63,2,68,3,15,1131,366,30,40,26,7,19,65,3,20,67,36,89,97,59,3,13,6,5,150,49,761,11,248,16,7,34,36,7,57,85,44,45,98,190,1185,50,1,7,32,0,41,43,21,5,559,10,14,5,30,218,26,2,7,294,34,318,75,17,7
06/10/2020,14,1137,26,489,124,153,22,34,71,985,31,64,2,70,3,15,1188,382,30,42,30,8,19,67,3,20,67,35,89,120,60,3,12,6,5,159,50,764,11,251,16,8,34,36,14,58,86,44,47,102,190,1235,52,1,7,34,0,41,43,23,5,573,10,14,5,30,222,27,2,7,278,34,331,74,17,7
06/11/2020,14,1219,27,500,136,154,22,33,75,986,33,67,2,71,3,15,1225,387,30,56,32,9,19,72,3,20,68,38,89,120,64,2,12,6,5,163,50,768,11,261,16,8,37,37,14,67,86,46,48,109,194,1389,55,1,7,34,0,43,47,25,6,578,10,15,5,31,232,28,2,7,302,35,337,74,17,7
06/12/2020,14,1306,27,508,142,154,23,33,78,986,33,69,2,73,3,15,1241,393,30,66,40,9,19,74,3,20,69,38,90,317,66,2,13,6,6,166,51,767,11,275,19,9,37,39,15,99,89,50,48,133,199,1605,54,1,9,34,0,45,51,25,6,625,10,17,5,32,234,28,2,7,300,38,346,74,17,7
06/13/2020,14,1362,27,517,147,161,24,34,84,987,34,70,2,74,3,16,1266,428,30,70,43,18,19,75,3,20,71,38,90,481,69,2,13,7,7,167,50,771,11,289,19,9,38,39,16,107,91,50,51,144,202,1710,56,3,9,34,0,45,51,25,6,628,11,18,7,36,245,28,2,7,321,40,352,75,19,7
06/14/2020,14,1406,28,522,154,162,24,36,88,995,34,71,2,80,3,16,1289,446,30,80,49,20,20,76,3,22,72,38,91,545,69,2,14,7,7,174,50,775,11,303,21,9,42,42,15,111,95,50,53,148,203,1804,58,4,9,34,0,45,56,26,6,630,11,19,7,39,256,28,3,7,340,41,358,75,20,8
06/15/2020,14,1480,28,537,172,165,24,39,92,995,34,73,2,83,3,16,1302,465,30,88,54,20,20,79,3,22,73,41,91,543,71,2,15,7,7,181,50,778,11,308,24,9,42,42,16,119,96,51,56,165,208,1925,59,5,10,35,0,48,61,26,6,633,11,20,7,49,281,28,5,7,344,45,363,75,20,8
06/16/2020,14,1514,29,545,180,165,24,40,93,995,34,75,2,83,3,16,1343,478,30,92,58,22,20,79,4,23,74,42,91,545,73,2,16,7,9,184,50,779,11,309,24,9,43,43,16,122,98,51,58,169,209,1977,61,5,10,35,0,48,65,26,9,633,11,20,7,52,285,29,5,7,396,47,365,75,20,8
06/17/2020,14,1612,28,554,195,168,24,40,99,995,34,78,2,86,3,16,1365,498,30,95,62,23,20,79,4,25,76,45,92,569,77,2,17,7,12,189,50,779,11,324,24,9,44,43,20,128,102,52,60,187,213,2080,65,5,10,35,0,50,69,27,9,634,12,20,7,53,291,29,5,7,391,48,369,75,20,14
06/18/2020,14,1657,29,562,205,170,24,41,107,995,34,80,2,87,3,17,1394,506,30,100,66,24,20,81,4,25,78,47,92,571,77,2,17,7,12,190,50,781,11,340,25,9,46,43,20,128,105,52,60,193,218,2141,69,5,10,35,0,50,75,29,9,637,12,21,7,64,301,29,6,7,435,51,372,76,20,16
06/19/2020,14,1841,31,573,227,172,24,43,121,1023,35,84,2,87,3,24,1445,550,30,102,67,31,22,82,4,26,87,54,93,570,78,2,17,7,12,195,50,783,11,361,26,9,46,44,20,137,107,52,62,219,220,2222,70,6,10,35,0,50,83,32,10,640,13,21,7,75,304,31,7,7,533,51,385,76,20,18
06/20/2020,14,1904,32,577,246,177,25,44,135,1036,35,86,2,87,3,25,1499,563,30,126,70,33,22,82,6,28,89,62,93,572,87,2,17,7,12,200,50,791,11,403,29,9,53,44,21,142,110,53,63,226,223,2321,73,5,11,37,0,50,91,34,10,644,13,24,7,79,322,34,8,7,560,52,388,77,20,19
06/21/2020,14,2003,38,588,269,177,26,44,146,1036,35,88,2,87,4,20,1514,588,30,129,81,40,25,82,6,29,93,68,93,574,91,2,17,7,13,209,50,791,11,416,34,9,53,46,21,146,114,53,64,244,224,2404,73,6,11,38,0,51,97,37,12,650,13,28,7,79,326,34,8,7,571,53,396,77,20,19
06/22/2020,15,2087,43,600,290,180,27,45,158,1036,35,89,2,94,4,21,1531,592,30,136,88,46,25,82,6,29,94,68,94,576,92,2,17,7,16,210,51,792,13,435,34,10,138,46,24,154,115,53,67,250,227,2531,76,6,13,38,0,53,98,39,13,657,13,32,7,87,333,39,8,7,584,56,401,77,20,19
06/23/2020,15,2128,44,604,305,183,28,46,166,1036,36,91,2,95,4,21,1556,606,30,136,93,48,25,83,6,29,97,70,96,621,94,2,17,7,16,211,51,793,13,448,36,10,226,46,24,162,121,53,67,258,232,2680,76,6,14,38,0,53,105,39,13,657,13,34,8,90,349,39,8,7,683,57,404,77,20,21
06/24/2020,15,2196,72,621,339,191,28,46,166,1036,37,96,2,95,4,22,1607,614,30,141,96,49,25,83,6,37,99,70,98,621,97,2,18,7,18,217,52,795,13,475,39,10,396,48,25,163,128,53,69,298,232,2767,80,6,16,38,0,54,112,41,13,661,14,36,8,91,363,39,8,7,731,58,415,78,20,22
06/25/2020,16,2262,72,660,350,205,30,46,175,1036,37,123,3,95,4,23,1655,617,30,149,108,49,25,84,6,40,102,73,98,626,98,4,18,8,19,225,53,801,13,479,39,9,396,49,26,168,128,55,69,324,237,2880,79,6,19,39,0,53,121,44,15,663,14,36,8,104,370,40,8,7,935,59,422,79,20,24
06/26/2020,18,2454,73,687,382,210,33,47,188,1036,38,119,4,101,5,26,1740,648,33,158,117,52,25,84,6,40,107,75,99,626,101,4,19,8,19,233,53,804,13,511,42,10,415,49,26,174,136,56,70,357,243,3140,80,6,22,40,0,53,131,49,16,676,15,44,10,109,392,44,9,7,699,68,430,82,20,24
06/27/2020,18,2573,74,696,409,214,34,47,207,1036,38,127,4,101,5,27,1810,652,34,161,120,52,25,85,7,42,112,76,99,626,107,4,19,8,20,246,53,809,13,534,44,12,420,51,26,175,149,56,70,378,245,3238,82,6,22,42,0,55,135,53,16,680,15,46,12,127,402,46,10,7,733,68,436,83,20,26
06/28/2020,20,2623,84,731,437,237,34,48,210,1037,38,132,4,101,5,29,1862,661,34,166,120,54,25,85,9,44,114,82,99,628,111,4,21,8,20,250,53,810,13,582,47,12,423,54,27,188,157,57,72,435,245,3320,84,6,22,42,0,56,148,63,17,683,16,46,12,132,414,46,10,7,712,68,442,84,20,26
06/29/2020,20,2679,84,737,453,240,40,50,211,1038,38,134,4,101,5,29,1916,693,34,169,129,54,25,85,10,45,114,86,99,641,114,4,20,8,20,261,53,811,14,591,48,12,428,55,27,190,161,57,74,457,247,3417,85,6,22,51,0,56,155,64,18,693,16,45,12,140,416,47,11,7,731,70,447,85,20,28
06/30/2020,20,2723,83,746,477,248,40,50,227,1038,38,138,6,101,5,29,2036,700,35,168,134,54,25,85,10,47,114,89,99,651,114,4,20,8,20,275,53,812,14,616,55,12,426,55,27,192,168,58,74,468,248,3578,86,6,26,52,0,56,159,65,21,700,18,46,12,142,433,48,11,7,721,71,451,85,20,28
07/01/2020,20,2752,84,749,492,253,41,50,236,1040,38,144,6,102,6,32,2080,706,33,168,139,59,26,86,10,47,119,94,100,746,118,5,20,7,21,292,53,814,14,644,60,15,429,55,27,194,180,59,75,476,249,3634,87,6,27,52,0,57,166,65,21,706,19,46,13,143,442,50,12,7,706,74,453,92,23,31
07/02/2020,24,2834,84,759,529,267,44,56,251,1041,40,158,11,104,6,33,2183,717,33,172,150,62,27,88,10,52,119,96,102,755,122,5,20,9,21,311,54,818,17,658,61,15,580,59,28,197,185,61,75,533,250,3766,92,7,28,52,1,57,190,69,26,720,19,49,15,149,451,53,12,7,737,77,458,101,23,30
07/03/2020,24,2917,85,765,545,271,44,57,253,1041,40,162,11,104,7,34,2258,726,33,187,154,64,27,88,10,54,121,98,102,761,126,5,20,9,21,319,57,863,17,668,66,15,582,61,31,198,194,61,75,548,252,3853,92,7,29,52,1,58,196,70,26,726,21,53,16,155,468,53,12,12,783,78,467,102,23,38
07/04/2020,24,2961,89,766,564,277,45,60,269,1041,40,164,12,104,8,35,2345,732,33,187,159,65,29,88,10,59,121,100,102,798,129,5,21,10,21,337,58,881,18,680,69,15,583,60,32,200,202,61,76,577,252,3932,93,8,29,56,2,58,208,73,26,737,21,58,16,155,476,54,12,12,887,80,472,110,23,37
07/05/2020,24,3000,90,766,593,285,46,63,271,1043,40,167,12,104,7,34,2425,743,33,190,180,66,29,89,10,64,122,101,103,803,220,5,21,10,22,353,58,883,19,707,72,15,583,60,32,206,214,62,77,602,252,4050,96,8,30,56,2,58,215,76,27,752,21,61,16,155,495,55,12,12,907,83,480,111,23,37
07/06/2020,25,3043,90,783,612,288,50,64,271,1043,40,171,12,104,7,34,2472,748,34,195,183,70,29,90,10,65,124,102,103,803,228,6,22,10,22,359,58,892,19,745,74,15,584,61,33,203,224,63,80,622,253,4137,98,8,30,56,2,59,216,77,27,761,22,61,17,156,500,56,14,12,965,84,482,115,23,37
07/07/2020,25,3095,90,786,622,293,51,65,281,1044,40,178,12,104,7,34,2522,758,34,197,183,71,30,90,10,66,128,106,103,805,232,7,25,11,22,375,56,893,19,750,77,16,587,60,35,211,225,63,80,634,256,4171,101,8,30,55,2,59,218,79,27,774,22,62,17,159,516,56,14,12,914,84,485,117,25,41
07/08/2020,25,3164,100,799,648,300,51,69,307,1044,40,180,12,106,7,32,2611,769,36,200,189,73,31,90,11,66,134,115,107,815,233,7,28,12,25,399,58,894,19,783,82,16,649,61,37,214,265,64,81,649,264,4266,107,8,30,56,2,61,227,80,27,784,23,64,17,160,562,59,14,13,945,83,498,119,24,46
07/09/2020,26,3270,103,815,701,303,51,70,339,1046,40,182,12,107,7,32,2713,781,36,212,201,77,32,93,10,71,141,121,111,817,237,8,29,19,26,420,61,898,19,799,84,17,743,66,39,214,275,64,84,705,266,4309,115,10,42,58,2,66,247,85,28,808,24,65,19,165,585,61,16,16,935,90,514,124,24,51
07/10/2020,28,3355,105,817,727,311,52,70,351,1048,40,189,12,108,8,33,2810,788,36,220,207,78,31,94,10,75,145,131,112,818,241,8,32,20,28,433,62,901,19,822,86,17,887,66,38,215,290,69,86,747,267,4344,121,10,45,69,2,70,260,85,28,831,24,72,19,171,626,64,16,16,966,93,524,128,24,52
