date,Cumberland,Edgar,Effingham,Ford,Fulton,Grundy,Jackson,Kane,Kankakee,Knox,Lawrence,Lee,Mason,Menard,Ogle,Peoria,Sangamon,Scott,Vermilion,Warren,Whiteside,Adams,Bond,Clark,Clinton,Crawford,De Witt,Franklin,Hamilton,Henderson,Iroquois,Johnson,Kendall,Lake,Logan,Macon,McDonough,Mercer,Monroe,Piatt,Rock Island,Tazewell,Washington,Will,Winnebago,Woodford,Carroll,Christian,Cook,DeKalb,Edwards,Greene,Hardin,Jasper,Jersey,Jo Daviess,Madison,Marion,McHenry,Montgomery,Moultrie,Pope,Putnam,Randolph,Richland,Schuyler,Shelby,Union,Unknown,Wayne,Alexander,Boone,Bureau,Calhoun,Cass,Clay,Coles,Douglas,DuPage,Fayette,Gallatin,Hancock,Jefferson,LaSalle,Livingston,Macoupin,Marshall,Massac,McLean,Morgan,Perry,Pike,Pulaski,Saline,St. Clair,Stark,Stephenson,Wabash,White,Williamson,Champaign,Henry,Brown
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/14/2020,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
03/15/2020,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,76,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
03/16/2020,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,1,0,0,76,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
03/17/2020,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,1,1,0,0,107,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
03/18/2020,1,0,0,0,0,0,1,4,1,0,0,0,0,0,0,3,4,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0,1,9,1,2,0,0,179,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
03/19/2020,1,0,0,0,0,0,1,6,1,0,0,0,0,0,0,3,4,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,3,37,0,0,0,0,0,0,0,0,1,11,1,2,0,0,279,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
03/20/2020,1,0,0,0,0,0,1,8,1,0,0,0,0,0,0,3,4,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,3,52,0,0,0,0,0,0,0,0,1,12,2,2,0,1,412,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,1,0,0,0
03/21/2020,1,0,0,0,0,0,1,8,2,0,0,0,0,0,0,3,4,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,3,63,0,0,0,0,0,0,0,0,1,12,4,2,0,1,548,1,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,1,0,0,0
03/22/2020,1,0,0,0,0,0,1,13,2,0,0,0,0,0,0,3,4,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,4,69,0,0,0,0,0,0,1,0,1,21,4,2,0,1,805,1,0,0,0,0,0,1,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,1,1,0,0,0,6,0,0,0,0,0,3,0,1,0,0,1,2,0,0
03/23/2020,1,0,0,0,0,0,1,23,3,0,0,0,0,0,0,3,4,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,4,96,0,0,0,0,1,0,1,0,1,24,5,2,0,1,922,1,0,0,0,0,0,1,3,0,12,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,95,0,0,0,0,2,1,0,0,0,7,0,0,0,0,0,4,0,1,0,0,1,2,0,0
03/24/2020,1,0,0,0,0,1,1,24,4,0,0,0,0,0,0,3,5,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,4,111,0,0,0,0,1,0,1,0,1,24,5,3,0,1,1194,1,0,0,0,0,0,1,3,0,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,103,0,0,0,0,3,1,0,0,0,7,0,0,0,0,0,7,0,1,0,0,1,2,0,0
03/25/2020,1,0,0,0,0,1,1,38,6,0,0,0,0,0,0,4,5,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,6,139,0,0,0,0,2,0,3,0,1,50,7,3,0,1,1418,1,0,0,0,0,0,1,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131,0,0,0,0,3,1,0,1,0,7,1,0,0,0,0,7,0,1,0,0,1,4,0,0
03/26/2020,1,0,0,0,0,2,1,57,15,0,0,0,0,0,0,5,7,0,0,0,1,1,0,0,5,0,0,1,0,0,0,0,7,185,0,0,0,0,3,0,4,2,1,67,8,3,0,1,1904,3,0,0,0,0,0,1,6,0,27,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,1,182,0,0,0,0,3,1,0,1,0,7,1,0,0,0,0,13,0,2,0,0,1,8,0,0
03/27/2020,1,0,0,0,0,2,1,77,17,0,0,0,0,0,0,6,7,0,0,0,2,1,0,0,5,0,0,1,0,0,1,0,8,230,0,0,0,0,3,0,4,2,1,104,8,3,0,1,2239,4,0,0,0,0,0,1,8,0,45,0,0,0,0,0,0,0,0,0,58,0,0,0,1,0,0,0,0,1,199,0,0,0,0,3,2,0,1,0,10,1,0,0,0,0,15,0,2,0,0,1,10,1,0
03/28/2020,1,0,0,0,0,2,3,90,27,0,0,0,0,0,0,7,8,0,0,0,2,1,0,0,5,0,0,1,0,0,2,0,11,264,0,1,0,0,3,0,4,3,1,156,9,3,1,1,2613,4,0,0,0,0,0,1,10,0,47,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,202,1,0,0,0,4,2,0,1,0,10,3,0,0,0,0,18,0,2,0,0,1,15,2,0
03/29/2020,1,0,0,0,0,3,3,100,38,1,0,0,0,1,0,8,9,0,0,0,3,2,1,0,6,0,0,2,0,0,2,0,15,300,0,2,0,0,3,0,5,4,1,192,12,3,1,19,3445,8,0,0,0,0,0,1,12,0,52,1,0,0,0,0,0,0,0,0,58,0,0,0,1,0,0,0,0,1,274,1,0,0,0,4,2,0,1,0,14,3,0,0,0,0,31,0,3,0,0,1,21,2,0
03/30/2020,1,0,0,0,0,3,4,113,38,1,0,0,0,1,0,8,16,0,0,0,4,2,2,1,6,1,0,1,0,0,2,0,18,343,0,2,0,0,3,0,8,4,1,224,13,3,1,19,3727,8,0,0,0,0,0,1,13,2,52,1,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,1,320,1,0,0,0,5,2,0,1,0,17,4,0,0,0,1,36,0,3,0,0,1,23,2,0
