date,Alpena,Arenac,Branch,Charlevoix,Delta,Dickinson,Emmet,Gladwin,Grand Traverse,Iosco,Jackson,Kent,Keweenaw,Livingston,Mecosta,Midland,Otsego,Ottawa,Roscommon,Sanilac,Tuscola,Washtenaw,Wayne,Baraga,Barry,Benzie,Clare,Eaton,Lake,Lapeer,Luce,Macomb,Mason,Montcalm,Montmorency,Oceana,Ogemaw,St. Clair,Alger,Allegan,Bay,Berrien,Cheboygan,Genesee,Gogebic,Gratiot,Houghton,Huron,Ingham,Ionia,Isabella,Kalkaska,Lenawee,Muskegon,Oakland,Ontonagon,Schoolcraft,St. Joseph,Unknown,Antrim,Calhoun,Cass,Chippewa,Clinton,Crawford,Hillsdale,Kalamazoo,Leelanau,Mackinac,Marquette,Menominee,Missaukee,Monroe,Osceola,Oscoda,Presque Isle,Wexford,Iron,Manistee,Newaygo,Van Buren,Shiawassee,Saginaw,Alcona
05/24/2020,95,32,894,14,17,5,21,18,23,77,1492,3363,0,399,19,79,100,696,21,40,185,1677,19794,1,60,4,17,176,5,479,4,6611,31,67,5,82,20,430,0,210,282,587,21,1948,5,75,2,42,696,146,74,19,873,590,8215,1,4,101,21,11,341,77,3,138,58,168,797,11,6,54,8,16,461,10,5,11,11,0,20,89,121,235,990,11
05/25/2020,95,33,895,15,17,5,21,18,23,82,1494,3389,0,399,19,79,100,709,21,40,185,1681,19839,1,61,4,17,178,6,477,4,6628,31,67,5,84,20,431,0,210,286,593,21,1961,5,77,2,42,701,146,74,19,873,603,8226,1,4,102,20,11,347,77,3,138,58,170,801,11,6,54,8,16,463,10,5,11,11,0,20,91,123,235,998,11
05/26/2020,95,33,896,15,17,5,21,18,23,84,1494,3424,0,400,19,79,100,714,21,40,186,1684,19949,1,61,4,17,178,5,477,4,6640,31,67,5,85,20,431,0,212,287,596,21,1964,5,77,3,42,705,147,74,19,873,604,8240,0,4,104,28,12,349,78,3,138,58,170,802,11,6,54,8,16,464,10,5,11,11,0,20,92,126,236,1001,11
05/27/2020,95,33,898,15,17,5,21,18,23,89,1495,3458,0,399,20,80,100,715,21,40,186,1688,20022,1,62,4,17,179,5,477,4,6670,31,67,5,85,21,431,0,211,294,600,21,1971,5,80,4,42,717,148,74,19,874,606,8260,0,4,109,284,12,351,79,3,142,58,169,814,11,6,54,8,16,464,11,5,11,11,0,20,96,131,237,1003,12
05/28/2020,94,33,902,15,17,5,21,18,23,90,1502,3544,0,399,20,81,100,744,21,40,186,1698,20082,1,62,4,18,183,5,477,4,6698,31,67,5,85,21,438,0,214,296,606,21,1983,5,80,5,44,729,150,76,19,877,619,8281,0,4,110,328,12,357,80,3,139,58,169,820,11,8,54,8,16,468,11,5,11,11,0,20,101,134,239,1014,14
05/29/2020,94,34,904,15,17,5,21,18,25,94,1567,3600,0,403,21,81,100,759,21,41,189,1703,20250,1,62,4,18,185,7,477,4,6728,32,67,5,85,21,448,0,216,302,613,21,1998,5,80,5,44,734,150,76,19,878,631,8311,0,4,112,494,12,361,80,3,139,58,169,833,11,8,54,8,16,469,11,5,11,11,0,20,103,136,239,1019,14
05/30/2020,94,34,910,15,17,5,21,18,27,94,1504,3646,0,403,21,82,100,766,21,41,187,1716,20277,1,62,4,18,187,5,478,4,6736,32,67,5,85,21,448,0,217,303,618,21,2004,5,80,6,44,736,150,77,19,878,636,8319,0,4,118,646,12,365,82,3,139,58,169,834,11,8,55,8,16,468,11,5,11,11,0,20,105,140,240,1030,14
05/31/2020,94,34,914,15,17,5,21,18,27,94,1806,3720,0,403,21,82,102,774,21,41,187,1720,20438,1,63,4,19,190,6,479,4,6848,32,68,5,85,21,449,0,218,310,626,21,2013,5,80,6,48,738,152,77,19,880,643,8396,0,4,119,319,12,371,83,3,139,58,169,844,11,8,56,8,16,474,11,5,11,11,0,20,105,144,240,1039,15
06/01/2020,103,34,916,21,17,5,27,18,33,112,1980,3753,0,514,24,82,131,862,21,41,189,1992,20469,1,63,4,19,190,7,489,4,6860,38,68,5,97,30,511,0,257,312,822,26,2015,5,80,6,48,740,155,77,31,915,645,8407,0,4,119,139,13,372,82,4,140,62,169,844,11,8,56,8,22,473,11,7,11,18,0,24,113,144,240,1049,21
06/02/2020,103,34,917,21,17,5,27,18,33,112,1988,3783,0,531,24,120,131,863,21,41,189,1995,20491,1,64,4,19,189,7,492,4,6873,38,68,5,97,30,511,0,258,317,833,26,2021,5,82,6,48,745,156,78,31,915,648,8412,0,4,129,173,13,386,83,4,140,62,169,848,11,8,56,8,22,472,11,7,11,18,1,24,114,147,240,1051,21
06/03/2020,104,34,917,21,17,5,27,18,33,112,1990,3821,0,540,24,120,131,876,21,42,188,1996,20564,1,64,4,19,192,7,492,4,7005,38,69,5,100,30,514,0,258,322,840,26,2049,5,82,6,48,746,158,78,31,936,657,8425,0,4,130,95,13,392,84,4,141,63,170,850,11,8,56,8,22,473,12,8,11,18,1,24,114,149,239,1058,20
06/04/2020,104,34,919,21,17,5,27,18,34,111,1997,3857,0,547,24,120,131,889,21,42,188,2002,20613,1,65,4,19,192,7,494,4,7026,38,71,5,102,31,515,0,261,326,844,26,2046,5,82,7,48,755,158,78,31,916,675,8438,0,4,133,107,13,398,85,4,142,63,170,858,11,8,56,8,22,474,12,8,11,18,1,24,118,150,239,1066,21
06/05/2020,103,38,932,21,20,5,27,18,34,111,2031,4136,0,555,24,120,131,898,24,43,195,2016,21065,1,84,4,21,235,7,511,4,7140,38,76,5,102,31,515,0,263,370,849,26,2511,5,92,8,57,793,178,94,31,917,690,10859,0,4,144,197,13,454,101,4,181,63,178,919,11,8,57,8,22,553,16,8,11,18,2,24,121,172,261,1109,21
06/06/2020,104,38,940,21,20,6,27,18,36,111,2031,4170,0,555,24,120,131,906,24,43,201,2015,21186,1,86,5,22,244,7,512,4,7177,38,78,5,102,31,515,0,263,377,856,26,2525,5,94,8,57,801,179,94,31,919,692,10980,0,4,149,205,13,461,104,4,182,63,180,926,11,8,57,8,22,556,16,8,11,18,2,24,121,175,261,1125,21
06/07/2020,104,38,942,22,20,6,27,19,37,111,2033,4196,0,555,24,121,131,903,24,43,202,2015,21410,1,87,5,22,245,7,514,4,7235,38,79,5,101,31,515,0,266,380,860,26,2544,5,94,8,57,806,179,94,31,919,706,11005,0,4,152,210,13,462,106,4,182,63,180,929,12,8,57,8,22,557,17,8,11,18,2,24,121,176,261,1135,21
06/08/2020,107,38,944,22,20,6,27,19,39,111,2041,4209,0,563,24,125,131,904,24,43,204,2018,21478,1,87,5,23,244,7,514,4,7246,38,80,5,101,31,516,0,268,384,867,26,2546,5,94,8,57,809,178,94,32,919,709,11133,0,4,156,211,13,466,108,4,183,63,180,934,11,8,58,8,22,559,17,8,11,18,2,24,120,177,261,1136,21
06/09/2020,108,38,946,22,20,6,27,19,40,111,2041,4231,0,566,24,128,131,904,24,43,205,2020,21556,1,87,5,23,252,7,517,4,7236,38,81,5,103,31,516,0,273,385,869,26,2552,6,94,8,59,808,180,94,31,919,714,11255,0,4,158,208,13,470,108,4,186,63,179,935,12,8,59,9,22,560,18,8,11,18,2,24,123,179,261,1138,21
06/10/2020,113,38,948,22,20,6,27,20,40,111,2051,4267,1,567,24,138,131,909,24,43,206,2037,21593,1,89,5,24,255,7,516,4,7239,38,83,5,103,31,517,1,274,372,870,26,2558,5,94,8,60,810,180,95,31,919,726,11262,0,4,160,203,14,475,110,4,187,63,179,940,12,8,59,9,23,560,18,8,11,18,2,24,125,195,262,1139,21
06/11/2020,114,38,953,22,20,6,27,20,41,111,2055,4297,1,567,24,140,131,918,24,43,207,2045,21652,1,90,5,24,255,7,517,4,7245,38,83,5,103,31,517,1,277,385,875,26,2564,5,95,8,60,832,181,95,31,921,730,11283,0,4,166,220,14,477,112,4,188,63,179,943,12,8,59,9,23,561,18,8,12,18,2,24,125,195,263,1149,21
06/12/2020,115,38,954,23,21,7,27,20,41,112,2051,4426,1,568,24,145,131,938,25,43,208,2062,21683,1,91,5,24,256,7,517,4,7255,38,82,5,105,32,517,1,280,381,879,26,2566,5,94,8,60,815,183,95,31,923,733,11286,0,4,171,232,14,481,114,4,188,63,179,949,12,8,59,9,23,562,18,8,12,19,2,24,125,200,264,1148,21
06/13/2020,115,38,957,23,21,7,27,20,41,112,2053,4433,1,568,25,152,131,939,25,44,209,2068,21734,1,91,5,24,256,7,519,4,7274,38,82,5,107,32,519,1,283,376,885,26,2573,5,97,8,60,824,183,96,31,923,734,11298,0,4,175,207,14,484,114,4,188,63,179,952,12,8,59,9,23,568,21,8,12,19,2,24,126,202,264,1152,21
06/14/2020,115,38,1028,23,21,7,27,20,41,112,2054,4467,1,568,25,152,131,944,25,44,210,2069,21772,1,91,5,25,257,7,520,4,7289,38,82,5,109,31,521,1,286,377,888,26,2574,5,97,8,60,825,183,97,31,924,740,11306,0,4,177,209,14,486,115,4,190,63,179,954,12,8,59,9,23,569,21,8,12,20,2,24,127,206,265,1158,21
06/15/2020,115,38,1028,25,21,7,27,20,41,112,2054,4469,1,570,25,153,131,947,25,44,211,2074,21816,1,91,5,25,258,7,520,4,7299,39,82,5,115,32,521,1,287,378,887,26,2583,5,97,8,61,825,184,97,31,926,742,11313,0,4,186,139,14,487,115,4,190,65,182,955,12,8,59,9,24,570,22,8,12,21,3,24,127,206,265,1161,21
06/16/2020,115,38,1030,25,21,7,27,20,41,112,2054,4477,1,572,26,152,131,944,25,44,216,2078,21828,1,91,5,25,258,7,521,4,7330,38,83,5,117,32,521,1,288,377,890,26,2589,5,97,8,60,825,184,99,31,929,742,11372,0,4,193,139,14,492,116,5,190,65,182,958,12,8,59,9,24,571,22,8,12,21,3,24,128,207,265,1169,21
06/17/2020,115,38,1031,25,21,7,27,20,41,112,2054,4497,1,574,26,153,131,947,25,44,230,2085,21920,1,92,5,25,261,7,522,4,7341,38,83,5,119,32,521,2,288,378,891,26,2596,5,97,8,60,825,186,99,31,927,748,11384,0,4,200,150,14,495,118,5,191,65,182,969,12,8,59,9,24,570,22,8,12,21,3,24,130,210,265,1172,21
06/18/2020,115,38,1032,25,21,7,28,23,41,112,2055,4532,1,576,27,153,131,949,25,44,246,2085,21964,1,93,5,25,263,7,533,4,7351,40,83,5,145,32,521,2,291,379,906,26,2605,5,98,8,60,825,192,102,31,927,759,11425,0,4,204,155,14,501,119,4,193,65,182,977,12,8,59,9,24,571,25,9,12,21,4,24,131,212,266,1175,21
06/19/2020,115,38,1040,25,21,7,27,23,43,112,2055,4557,1,582,27,156,131,966,26,44,246,2110,22018,1,94,5,26,265,7,534,4,7362,40,83,5,163,32,525,2,292,379,911,26,2619,6,98,8,60,831,192,106,31,927,768,11485,0,4,210,161,14,503,119,4,195,66,183,984,12,8,61,9,24,575,25,9,12,22,4,26,131,213,265,1183,21
06/20/2020,115,38,1043,25,21,7,27,23,43,112,2056,4581,1,582,28,158,131,966,26,44,246,2110,22108,1,93,5,26,267,7,535,4,7385,41,85,5,173,32,525,2,297,378,915,26,2625,6,99,9,60,837,194,109,31,926,775,11667,0,4,215,168,16,503,121,4,199,66,183,995,12,8,61,9,24,576,27,9,12,22,4,27,134,215,265,1190,21
06/21/2020,115,38,1043,25,21,7,27,23,43,112,2056,4596,1,582,29,159,131,966,26,44,246,2110,22162,1,94,5,27,269,7,535,4,7391,41,85,5,176,32,525,2,299,378,915,26,2631,6,99,9,63,845,194,112,31,927,784,11685,0,4,219,166,16,504,122,4,201,66,183,996,12,8,62,9,24,576,27,9,12,22,4,27,139,216,265,1194,21
06/22/2020,116,38,1043,25,21,7,27,26,44,112,2055,4609,1,591,29,159,132,983,26,44,248,2126,22203,1,95,5,27,271,7,557,4,7404,41,85,5,186,32,530,2,301,379,915,26,2634,6,99,11,63,859,196,113,31,927,786,11740,0,4,228,168,16,506,124,4,201,66,183,996,12,8,63,9,24,581,26,9,12,22,4,27,142,217,265,1203,21
06/23/2020,116,38,1043,25,21,7,27,26,44,112,2056,4634,1,594,28,160,132,984,26,44,229,2130,22268,1,95,5,27,274,7,559,4,7414,42,85,5,199,32,530,2,301,379,918,26,2640,6,99,11,63,867,195,116,31,926,790,11791,0,4,232,182,16,507,126,4,204,66,184,1002,12,8,63,9,24,580,26,10,12,22,4,28,145,217,265,1215,21
06/24/2020,116,38,1047,25,21,7,28,26,44,112,2056,4672,1,596,28,160,133,988,26,44,229,2136,22347,1,96,6,27,287,7,565,4,7430,43,85,5,210,32,534,2,303,381,918,26,2668,6,99,11,64,896,195,120,31,928,793,11805,0,4,242,183,16,514,126,4,205,68,187,1017,12,8,63,11,24,583,25,12,12,22,4,28,151,221,265,1225,21
06/25/2020,117,38,1047,29,22,7,27,26,44,112,2056,4723,1,599,29,161,133,996,26,44,229,2142,22476,1,95,6,27,297,7,567,4,7464,43,85,5,222,32,538,2,301,383,922,27,2669,6,98,11,64,916,197,120,31,933,796,11826,0,4,255,192,18,517,131,4,207,68,192,1042,20,8,63,14,24,591,25,14,12,23,5,28,162,224,268,1248,21
06/26/2020,117,38,1047,29,21,7,27,26,46,112,2080,4783,1,602,29,160,133,1010,26,44,233,2151,22503,4,95,7,27,306,7,585,4,7492,43,87,5,235,32,543,2,302,385,923,27,2682,6,98,11,64,954,196,121,32,936,806,11843,0,4,262,153,18,523,134,4,214,68,191,1048,20,8,64,14,26,597,26,15,12,23,5,28,163,224,268,1255,21
06/27/2020,117,38,1048,29,21,7,27,26,46,112,2082,4822,1,602,29,160,133,1020,26,44,233,2151,22603,4,96,7,27,311,7,595,4,7511,45,88,5,249,32,547,3,303,386,928,28,2683,7,98,11,65,980,197,121,32,938,806,11886,0,4,276,156,18,523,134,4,215,68,192,1055,16,8,64,15,28,602,26,14,12,24,5,28,163,224,269,1261,21
06/28/2020,118,39,1050,29,21,7,27,26,46,112,2082,4855,1,602,29,164,133,1023,26,44,233,2151,22645,4,97,7,27,314,7,595,4,7537,45,88,5,263,32,549,3,306,386,933,27,2690,7,98,11,65,992,197,122,32,939,807,11916,0,4,289,159,18,526,136,6,217,68,193,1063,16,8,64,16,28,603,27,16,12,25,5,28,163,225,269,1269,21
06/29/2020,119,38,1050,29,21,7,27,26,51,113,2085,4868,1,617,29,164,133,1026,26,46,234,2180,22686,5,98,9,27,319,7,598,4,7557,46,89,5,280,33,553,3,308,387,942,27,2715,7,98,11,65,1002,198,122,32,943,811,11942,0,4,307,161,18,532,139,6,220,71,194,1069,16,8,64,16,29,606,29,16,12,25,5,30,165,226,272,1276,21
06/30/2020,120,38,1050,30,23,7,27,27,53,113,2093,4906,1,620,29,166,133,1048,26,47,232,2192,22791,5,102,12,28,327,8,599,4,7599,51,90,5,287,33,560,3,312,392,942,27,2734,7,98,11,65,1019,199,123,33,949,815,12017,0,4,320,164,18,536,145,11,223,70,194,1084,17,9,64,16,29,617,29,18,12,32,5,31,167,225,273,1287,22
07/01/2020,122,39,1050,30,24,7,29,27,53,114,2101,4951,1,628,29,169,133,1064,28,49,232,2204,22879,5,103,10,28,331,8,602,4,7668,53,93,5,292,33,561,4,317,392,962,27,2743,7,98,12,66,1042,199,127,34,950,821,12051,0,4,327,167,19,539,149,12,226,70,194,1089,19,9,65,16,29,618,29,20,13,32,5,31,169,230,273,1293,21
07/02/2020,122,38,1050,30,26,7,29,27,53,116,2105,5070,1,633,29,169,134,1081,28,51,232,2217,23015,5,106,10,29,320,9,607,4,7709,57,98,5,307,34,572,4,325,396,963,27,2766,7,98,14,66,1054,200,128,34,956,827,12108,0,4,336,172,20,550,152,12,236,70,197,1093,19,9,70,16,29,619,30,21,13,33,6,31,176,231,276,1302,22
07/03/2020,123,38,1053,30,27,9,29,27,55,118,2128,5165,1,632,30,171,134,1096,28,50,233,2217,23078,5,108,10,30,328,9,608,4,7742,58,100,5,320,35,579,4,328,401,963,27,2789,7,99,16,66,1070,203,129,35,964,842,12160,0,5,339,153,21,557,156,13,241,70,197,1103,19,9,71,21,29,626,30,21,13,34,6,33,177,232,276,1316,22
07/04/2020,123,38,1053,30,27,10,30,27,56,118,2131,5226,1,633,31,171,134,1116,28,50,233,2217,23147,5,111,10,31,335,10,611,4,7761,61,104,5,342,37,586,4,331,403,980,27,2797,7,99,18,66,1085,207,131,36,966,850,12208,1,5,340,153,22,558,160,13,247,70,199,1108,24,9,71,21,30,629,33,21,13,46,6,35,179,234,277,1318,22
07/05/2020,123,38,1053,30,27,10,35,27,64,118,2131,5272,1,633,32,172,134,1138,28,50,233,2217,23206,5,115,10,31,336,12,611,4,7781,61,110,5,345,38,590,4,333,404,990,27,2816,7,100,19,66,1092,207,135,39,968,858,12233,1,6,349,154,23,559,164,14,250,70,199,1110,26,9,73,22,33,633,35,21,13,50,6,37,180,235,278,1331,22
07/06/2020,123,38,1053,33,27,14,31,27,71,118,2136,5308,1,644,32,172,135,1148,28,51,235,2276,23283,5,119,11,31,338,12,615,4,7820,65,111,5,347,39,590,4,338,405,991,28,2829,10,101,20,66,1095,210,136,41,968,861,12254,1,6,352,155,23,562,164,14,253,70,201,1112,27,9,76,24,34,641,39,21,13,51,6,37,182,235,278,1342,22
07/07/2020,123,38,1053,33,27,15,32,27,71,118,2136,5386,1,649,32,172,135,1171,29,54,238,2294,23459,5,120,11,30,347,12,615,4,7865,66,113,5,354,42,593,4,346,407,1006,28,2837,11,102,20,68,1114,209,135,41,969,867,12320,1,6,358,155,23,576,172,15,263,81,202,1131,27,9,83,25,33,647,41,21,14,53,6,37,182,246,278,1345,22
07/08/2020,123,38,1058,33,27,16,33,28,75,118,2140,5462,1,652,32,173,135,1196,29,55,241,2321,23621,5,121,11,32,348,11,616,4,7891,70,120,5,365,44,599,4,353,410,1017,27,2860,11,106,21,69,1129,209,139,41,982,877,12408,1,7,361,155,24,583,177,15,271,81,203,1156,30,9,84,29,34,653,42,22,13,55,6,37,184,256,280,1358,22
07/09/2020,123,38,1059,34,30,16,35,27,78,120,2143,5581,1,656,34,178,135,1220,29,55,243,2340,23725,5,123,11,32,348,12,620,4,7930,72,122,5,372,45,602,4,358,415,1030,27,2870,11,111,27,73,1142,209,146,41,988,881,12488,1,7,368,153,24,594,179,17,279,81,206,1172,32,9,85,32,34,656,44,22,13,55,6,37,189,257,283,1364,24
07/10/2020,123,38,1059,34,30,18,38,27,83,121,2148,5681,1,657,36,182,135,1250,30,56,242,2381,23835,5,130,11,32,349,12,622,4,7979,73,124,6,384,46,607,4,362,418,1046,27,2882,11,111,27,73,1153,211,152,42,993,907,12568,1,7,376,148,24,598,182,19,282,82,205,1194,35,9,86,39,36,655,45,22,13,57,6,37,192,263,283,1375,24
