date,Madison,Ravalli,Richland,Roosevelt,Stillwater,Yellowstone,Big Horn,Carbon,Custer,Dawson,Glacier,Golden Valley,Lewis and Clark,Liberty,Missoula,Pondera,Rosebud,Sheridan,Teton,Wheatland,Cascade,Deer Lodge,Hill,Jefferson,Lincoln,Silver Bow,Treasure,Unknown,Valley,Broadwater,Fergus,Flathead,Gallatin,Granite,Lake,Meagher,Musselshell,Park,Toole,Beaverhead
01/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
03/14/2020,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
03/15/2020,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
03/16/2020,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
03/17/2020,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
03/18/2020,0,0,0,0,0,5,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
03/19/2020,1,0,0,1,0,5,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0
03/20/2020,1,0,0,1,0,5,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0
03/21/2020,1,1,0,1,0,5,0,0,0,0,0,0,3,0,4,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,2,7,0,0,0,0,0,0,0
03/22/2020,1,1,0,1,0,6,0,0,0,0,0,0,3,0,4,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,2,10,0,0,0,0,0,0,0
03/23/2020,1,1,0,1,0,7,0,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,4,16,0,0,0,0,0,0,0
03/24/2020,1,1,0,1,0,8,0,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,0,1,0,3,0,0,0,1,0,4,19,0,0,0,0,0,0,0
03/25/2020,2,1,0,1,0,12,0,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,1,1,0,4,0,0,0,2,0,5,24,0,0,0,0,0,0,0
03/26/2020,2,1,0,1,0,14,0,0,0,0,0,0,5,0,7,0,0,0,0,0,5,0,1,1,1,5,0,0,0,2,0,5,38,0,0,1,0,0,1,0
03/27/2020,3,1,0,1,0,23,0,0,0,0,0,0,7,0,8,0,0,0,0,0,7,0,1,2,3,7,0,0,0,2,0,6,42,0,1,1,0,1,5,0
03/28/2020,3,1,0,1,0,26,0,0,0,0,0,0,10,0,9,0,0,0,0,0,7,0,1,2,3,8,0,0,0,3,0,6,57,0,2,1,0,2,5,0
03/29/2020,4,1,0,1,0,26,0,0,0,0,0,0,10,0,11,0,0,0,0,0,7,1,1,2,4,9,0,0,0,3,0,8,62,0,3,1,0,2,5,0
03/30/2020,4,1,0,1,0,28,0,0,0,0,0,0,11,0,12,0,0,0,0,0,7,3,1,2,4,9,0,0,0,3,0,9,69,0,3,1,0,3,6,0
03/31/2020,6,1,0,1,0,31,0,0,0,0,0,0,12,1,14,0,0,0,0,0,9,3,1,2,5,10,0,0,0,3,0,11,74,0,3,1,1,3,6,0
04/01/2020,6,1,0,1,0,32,0,1,0,0,0,0,14,1,15,0,0,0,0,0,9,3,1,2,6,11,0,0,0,3,0,17,79,0,4,1,1,5,6,0
04/02/2020,6,1,0,1,0,35,0,1,0,0,0,0,13,1,17,0,0,0,0,0,11,3,1,2,6,11,0,0,0,3,0,18,93,0,4,1,1,6,6,0
04/03/2020,6,1,0,1,0,38,0,1,0,0,1,0,13,1,17,0,0,0,0,0,11,3,1,2,6,11,0,0,0,4,0,20,101,0,4,1,1,6,12,0
04/04/2020,6,2,0,1,0,38,0,1,0,0,1,0,14,1,19,0,0,0,0,0,11,3,1,2,6,11,0,0,0,4,0,23,109,0,4,1,1,6,15,1
04/05/2020,9,2,0,1,0,40,0,1,0,0,1,0,14,1,21,0,0,0,0,0,11,3,1,2,7,11,0,0,0,4,0,25,115,0,4,1,1,6,16,1
04/06/2020,9,2,0,1,0,47,0,2,0,0,1,0,15,1,24,0,0,0,0,0,11,3,1,2,7,11,0,0,0,4,0,31,118,0,5,1,1,6,15,1
04/07/2020,9,2,0,1,0,47,0,2,0,0,1,0,15,1,24,0,0,0,0,0,11,3,1,2,7,11,0,0,0,4,0,31,118,0,5,1,1,6,15,1
04/08/2020,9,3,2,2,0,48,0,3,0,0,2,0,16,1,25,0,0,0,0,0,11,3,1,2,7,11,0,0,0,4,0,31,119,0,5,1,1,7,17,1
04/09/2020,8,3,2,2,1,52,0,3,0,0,3,0,16,1,26,0,0,0,0,0,12,4,1,2,7,11,0,0,0,4,0,34,128,0,6,1,1,7,18,1
04/10/2020,8,3,2,2,1,55,1,6,0,0,3,0,16,1,26,0,0,0,0,0,12,3,1,2,7,11,0,0,0,4,0,34,134,0,5,1,1,7,18,1
04/11/2020,8,3,3,3,1,57,1,6,0,0,3,1,16,1,29,0,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,34,135,0,5,1,1,7,20,1
04/12/2020,8,3,3,3,1,58,1,6,0,0,3,1,16,1,30,0,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,34,138,0,5,1,1,7,25,1
04/13/2020,8,5,3,3,1,59,1,6,0,0,4,1,16,1,30,0,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,36,138,0,5,1,1,7,26,1
04/14/2020,8,5,3,3,1,63,2,6,0,0,4,1,16,1,30,0,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,36,138,0,5,1,1,7,26,1
04/15/2020,8,5,3,4,1,64,2,6,0,0,4,1,16,1,30,1,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,139,0,5,1,1,7,26,1
04/16/2020,8,5,3,4,1,67,3,6,0,0,4,1,16,1,33,1,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,141,0,5,1,3,7,26,1
04/17/2020,8,5,3,6,1,67,3,6,0,0,4,3,16,1,34,1,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,142,0,5,1,1,7,29,1
