date,Madison,Ravalli,Richland,Roosevelt,Stillwater,Yellowstone,Big Horn,Carbon,Custer,Dawson,Glacier,Golden Valley,Lewis and Clark,Liberty,Missoula,Pondera,Rosebud,Sheridan,Teton,Wheatland,Cascade,Deer Lodge,Hill,Jefferson,Lincoln,Silver Bow,Treasure,Unknown,Valley,Broadwater,Fergus,Flathead,Gallatin,Granite,Lake,Meagher,Musselshell,Park,Toole,Beaverhead
04/18/2020,8,5,3,6,1,70,3,6,0,0,4,3,16,1,35,1,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,142,0,5,1,1,7,29,1
04/19/2020,8,5,3,6,1,72,3,6,0,0,4,3,16,1,38,2,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,143,0,5,1,1,7,29,1
04/20/2020,8,5,3,6,1,72,3,6,0,0,4,3,16,1,38,2,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,143,0,5,1,1,7,29,1
04/21/2020,8,5,3,7,1,73,3,6,0,0,4,3,16,1,38,2,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,145,0,5,1,1,7,29,1
04/22/2020,8,5,3,7,1,74,3,6,0,0,4,3,16,1,39,2,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,145,0,5,1,1,7,29,1
04/23/2020,8,5,3,7,1,76,3,6,0,0,4,3,16,1,39,2,0,0,0,0,13,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,7,29,1
04/24/2020,8,5,3,7,1,77,3,6,0,0,4,3,16,1,39,2,0,0,0,1,13,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,7,29,1
04/25/2020,8,5,3,7,1,77,3,6,0,0,4,3,16,1,39,2,0,0,0,1,14,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,7,29,1
04/26/2020,8,5,3,7,1,78,3,6,0,0,6,3,16,1,39,2,0,0,0,1,14,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,7,29,1
04/27/2020,8,5,3,7,1,79,3,6,0,0,6,3,16,1,39,2,0,0,0,1,14,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,7,29,1
04/28/2020,8,5,3,7,1,80,3,6,0,0,6,3,16,1,39,2,0,0,0,1,15,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,7,29,1
04/29/2020,8,5,3,7,1,80,3,6,0,0,6,3,16,1,39,2,0,0,0,1,15,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,7,29,1
04/30/2020,8,5,3,7,1,80,3,6,0,0,6,3,16,1,39,2,0,0,0,1,15,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/01/2020,8,5,3,7,1,80,3,6,0,0,6,3,16,1,39,2,0,0,0,1,15,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/02/2020,8,5,3,7,1,82,3,6,0,0,6,3,16,1,39,2,0,0,0,1,15,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/03/2020,8,5,3,7,1,82,3,6,0,0,6,3,16,1,39,2,0,0,0,1,15,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/04/2020,8,5,3,7,1,83,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/05/2020,8,5,3,7,1,83,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/06/2020,8,5,3,7,1,83,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/07/2020,8,5,3,7,1,83,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,2,7,11,0,0,0,4,0,37,146,0,5,1,1,8,29,1
05/08/2020,8,5,3,7,1,83,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,2,7,11,0,0,0,4,0,37,148,0,5,1,1,8,29,1
05/09/2020,8,5,3,7,1,82,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,2,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/10/2020,8,5,3,7,1,82,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,2,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/11/2020,8,5,3,7,1,82,3,6,0,0,6,3,16,1,39,2,0,0,0,1,16,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/12/2020,8,5,3,7,1,82,4,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/13/2020,8,5,3,7,1,83,4,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/14/2020,8,5,3,7,1,83,4,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/15/2020,8,5,3,7,1,83,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/16/2020,8,5,3,7,1,85,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/17/2020,8,5,3,7,1,85,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/18/2020,8,6,3,7,1,86,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/19/2020,8,6,3,7,1,87,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/20/2020,8,13,3,7,1,87,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/21/2020,8,13,3,7,1,88,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/22/2020,8,13,3,7,1,88,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/23/2020,8,13,3,7,1,88,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/24/2020,8,13,3,7,1,88,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/25/2020,8,13,3,7,1,88,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/26/2020,8,13,3,7,1,88,8,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/27/2020,8,13,3,7,1,89,9,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/28/2020,8,13,3,7,1,90,12,6,0,0,6,3,16,1,39,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,149,0,5,1,1,8,29,1
05/29/2020,8,13,3,7,1,90,18,6,0,0,6,3,16,1,40,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,150,0,5,1,1,8,29,1
05/30/2020,8,13,3,7,1,91,28,6,0,0,6,3,16,1,40,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,151,0,5,1,1,8,29,1
05/31/2020,8,14,3,7,1,99,29,6,0,0,6,3,16,1,40,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,151,0,5,1,1,8,29,1
06/01/2020,8,14,3,7,1,100,30,6,0,0,6,3,16,1,40,2,0,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,153,0,5,1,1,8,29,1
06/02/2020,8,14,3,7,1,100,31,6,0,0,6,3,16,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,155,0,5,1,1,8,29,1
06/03/2020,8,14,3,7,1,102,31,6,0,0,6,3,16,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,155,0,5,1,1,8,29,1
06/04/2020,8,14,3,7,1,103,36,6,0,0,6,3,16,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,161,0,5,1,1,8,29,1
06/05/2020,8,14,3,7,1,103,36,6,0,0,6,3,18,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,161,0,5,1,1,8,29,1
06/06/2020,8,14,3,7,1,104,36,6,0,0,6,3,18,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,161,0,5,1,1,8,29,1
06/07/2020,8,14,3,7,1,105,39,6,0,0,6,3,18,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,162,0,5,1,1,8,29,1
06/08/2020,8,14,3,7,2,105,39,6,0,0,6,3,18,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,164,0,5,1,1,8,29,1
06/09/2020,8,14,3,7,2,105,41,6,0,0,6,3,18,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,168,0,5,1,1,8,29,1
06/10/2020,8,14,3,7,2,105,43,6,0,0,6,3,18,1,39,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,174,0,5,1,1,8,29,1
06/11/2020,8,14,3,7,2,106,42,6,0,0,6,3,18,1,39,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,176,0,5,1,1,8,29,1
06/12/2020,8,14,3,7,2,106,43,6,1,0,6,3,19,1,39,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,182,0,6,1,1,8,29,1
06/13/2020,8,15,3,7,2,108,44,6,3,0,6,3,19,1,40,2,1,0,0,1,17,3,1,3,7,11,0,0,0,4,0,37,187,0,9,1,1,8,29,1
06/14/2020,8,17,3,7,2,108,46,6,8,0,6,3,20,1,40,2,1,0,0,1,18,3,1,3,7,11,0,0,0,4,0,38,188,0,9,1,1,8,29,1
06/15/2020,8,18,3,7,3,108,47,6,11,0,6,3,20,1,40,2,1,0,0,1,19,3,1,3,7,11,0,0,0,4,0,39,188,0,9,1,1,8,29,1
06/16/2020,8,18,3,7,3,109,47,6,13,0,6,3,20,1,42,2,1,0,0,1,19,3,1,3,7,11,0,0,0,4,0,39,188,0,9,1,1,8,29,1
06/17/2020,8,17,3,7,3,109,49,7,19,0,6,3,20,1,44,2,1,0,0,1,20,3,1,3,7,11,0,0,0,4,0,41,191,0,9,1,1,8,29,1
06/18/2020,8,17,5,7,3,112,53,9,19,0,6,3,20,1,46,2,1,0,0,1,20,3,1,3,7,11,0,0,1,4,2,45,195,0,10,1,1,8,29,1
06/19/2020,8,17,5,7,3,115,53,10,20,0,6,3,22,1,46,2,3,0,0,1,20,3,1,3,7,11,0,0,1,4,2,45,197,0,10,1,1,8,29,1
06/20/2020,8,18,6,7,3,120,55,13,21,1,7,3,22,1,48,2,7,0,0,1,21,3,1,3,7,11,0,0,1,4,2,45,204,0,10,1,1,9,31,1
06/21/2020,8,17,8,7,3,123,59,13,22,1,7,3,22,1,49,2,7,0,0,1,22,3,1,3,7,11,0,0,1,5,2,46,209,0,11,1,1,9,31,1
06/22/2020,8,17,8,7,4,125,63,15,22,1,7,3,23,1,49,2,7,0,0,1,22,3,1,3,7,11,0,0,1,5,2,48,213,0,12,1,1,9,31,1
06/23/2020,8,17,8,7,4,126,66,15,22,2,7,3,24,1,49,2,7,0,0,1,25,3,1,3,7,11,0,0,1,5,2,48,213,0,12,1,1,9,31,1
06/24/2020,8,17,9,7,4,129,68,15,23,3,7,3,24,1,54,2,10,0,0,1,26,3,1,3,7,11,2,0,1,5,2,49,216,0,12,1,1,9,31,1
06/25/2020,8,18,9,7,4,139,70,16,24,9,7,3,24,1,58,2,10,0,0,1,26,3,1,3,7,13,2,0,1,5,2,51,223,1,12,1,1,9,31,1
06/26/2020,8,22,10,8,4,144,72,17,25,8,7,3,24,1,63,2,9,0,0,1,26,3,1,3,7,13,2,0,1,5,2,52,231,1,12,1,1,8,31,1
06/27/2020,8,22,10,8,4,149,72,18,25,8,8,3,25,1,66,2,9,0,0,1,27,3,1,3,7,13,2,0,1,5,2,53,239,2,12,1,1,9,31,1
06/28/2020,8,23,10,8,4,151,72,18,25,8,9,3,25,1,66,2,9,0,0,1,27,3,1,4,7,14,2,0,1,5,2,53,240,2,16,1,1,9,31,1
06/29/2020,8,27,12,7,5,165,73,19,27,8,18,3,25,1,66,2,9,0,0,1,28,3,1,4,8,14,2,0,2,5,2,59,253,3,16,1,1,9,31,1
06/30/2020,8,27,12,7,5,174,74,20,27,8,18,3,26,1,86,2,9,0,0,1,29,4,1,4,8,14,2,0,3,5,2,58,263,3,17,2,1,11,31,1
07/01/2020,8,31,12,7,6,189,77,23,29,8,18,3,28,1,89,2,10,0,0,1,33,4,1,3,8,15,2,0,4,5,2,58,271,4,18,2,1,11,31,1
07/02/2020,11,31,18,7,6,203,82,26,30,8,22,3,29,1,99,2,10,0,5,1,34,4,1,3,8,18,2,0,4,5,2,62,277,4,18,2,1,12,31,1
07/03/2020,13,33,18,7,6,226,86,26,30,8,22,3,30,1,105,3,10,1,5,1,34,4,1,3,8,18,2,0,4,5,2,62,282,4,18,2,1,12,31,1
07/04/2020,15,33,19,7,6,245,86,27,30,8,22,3,31,1,106,2,10,1,10,1,34,4,1,3,9,19,2,0,4,5,2,63,287,4,19,2,1,13,31,1
07/05/2020,17,33,22,7,6,261,89,27,30,8,25,3,32,1,107,2,10,1,10,1,34,4,2,3,9,19,2,0,4,5,2,64,298,4,21,2,1,13,31,2
07/06/2020,18,33,22,7,6,270,90,28,30,8,25,3,35,1,121,2,10,1,10,1,34,4,2,3,9,19,2,0,4,5,2,65,305,4,21,2,1,13,31,2
07/07/2020,19,36,22,7,7,325,92,29,30,8,25,3,36,1,121,2,10,1,10,2,36,4,7,3,9,19,2,0,4,5,2,64,308,4,22,2,1,16,31,2
07/08/2020,21,36,22,7,7,330,95,30,30,8,25,3,39,1,121,2,10,1,10,2,37,4,7,5,9,22,2,0,4,5,2,64,327,5,24,4,1,16,31,2
07/09/2020,22,38,22,8,8,377,102,30,34,8,25,3,40,1,123,2,10,1,10,2,41,4,8,5,11,22,2,0,4,5,2,64,334,5,38,4,1,16,31,3
07/10/2020,25,38,28,8,8,431,107,31,34,8,27,3,41,1,123,2,12,1,12,2,43,4,13,6,12,22,2,0,4,6,2,64,373,5,40,4,1,16,31,3
