date,Ashe,Beaufort,Bertie,Caldwell,Cherokee,Dare,Edgecombe,Forsyth,Granville,Henderson,Hyde,Macon,McDowell,Mecklenburg,Richmond,Rockingham,Stokes,Wilkes,Yadkin,Avery,Buncombe,Caswell,Cleveland,Columbus,Craven,Cumberland,Davidson,Franklin,Gates,Guilford,Haywood,Hoke,Iredell,Jackson,Johnston,Lincoln,Moore,Nash,Polk,Robeson,Scotland,Union,Washington,Wayne,Yancey,Alleghany,Anson,Cabarrus,Chatham,Chowan,Davie,Duplin,Durham,Graham,Greene,Halifax,Harnett,Hertford,Lee,Lenoir,Martin,Montgomery,Northampton,Pender,Pitt,Rowan,Rutherford,Sampson,Stanly,Surry,Tyrrell,Vance,Warren,Bladen,Brunswick,Burke,Camden,Carteret,Catawba,Clay,Currituck,Gaston,Jones,Madison,Onslow,Orange,Pamlico,Pasquotank,Perquimans,Swain,Transylvania,Wake,Watauga,Wilson,Person,Mitchell,Randolph,Alexander,New Hanover,Alamance
04/04/2020,1,8,7,5,8,1,5,82,24,25,0,1,8,635,0,5,5,4,6,0,27,1,15,4,13,42,53,14,1,94,2,10,42,0,26,9,9,18,6,3,2,67,3,11,0,2,3,65,21,1,14,4,181,0,6,10,23,4,3,6,3,9,36,0,35,44,12,2,7,3,0,10,1,1,23,13,0,15,16,3,2,42,0,0,13,52,3,8,1,0,5,283,7,23,3,1,26,2,37,16
04/05/2020,1,8,7,6,8,1,5,86,37,50,0,1,9,664,0,6,6,4,9,0,28,2,15,5,15,42,57,14,1,96,2,10,44,0,32,9,9,21,6,5,2,67,4,15,0,2,5,67,21,1,16,4,186,0,6,10,25,4,3,7,3,9,42,1,36,45,14,2,7,3,0,12,2,1,24,15,0,15,22,3,2,45,0,0,16,52,3,8,2,0,5,304,7,28,4,1,29,2,37,18
04/06/2020,1,8,7,9,8,3,5,94,70,51,0,1,10,733,0,6,8,4,9,0,31,2,18,12,17,45,63,15,1,104,3,11,49,0,37,9,10,21,8,5,2,75,6,23,0,2,5,76,21,1,17,4,191,0,8,10,31,4,3,8,3,9,46,2,36,51,17,3,8,3,0,12,2,1,26,25,0,17,25,3,2,46,0,0,18,67,3,8,2,0,5,314,7,29,6,1,33,2,45,18
04/07/2020,2,9,9,10,9,6,11,105,76,51,0,1,10,810,1,8,8,4,9,0,33,2,23,13,18,62,70,17,2,119,3,12,54,0,47,11,10,24,8,6,3,83,7,32,0,2,6,81,21,1,20,7,205,0,10,12,32,5,4,10,4,10,51,2,44,62,19,4,8,10,0,12,3,1,26,29,0,17,27,3,3,58,0,0,23,73,3,9,2,0,6,336,8,36,7,2,35,2,47,24
04/08/2020,2,9,10,10,9,7,12,104,83,50,0,1,10,830,1,8,8,4,9,0,33,2,26,14,19,64,73,23,3,122,3,13,57,0,51,11,37,24,8,6,3,87,8,34,0,2,6,86,24,1,20,8,236,0,10,12,34,4,5,11,4,10,52,2,51,64,25,5,8,10,0,14,3,1,26,29,0,18,28,3,3,62,0,0,23,81,3,10,2,0,6,363,8,38,7,3,37,2,48,27
04/09/2020,2,10,11,11,9,7,15,105,83,55,0,2,13,861,2,9,8,4,9,0,34,2,27,16,19,72,78,23,4,125,3,15,60,0,57,12,57,27,8,7,4,93,10,44,0,2,9,86,26,1,20,11,243,0,9,15,34,4,4,12,4,12,54,3,57,71,28,8,8,10,0,16,3,1,28,42,0,19,27,4,3,64,3,0,24,98,3,10,2,0,6,371,8,42,8,3,42,2,49,29
04/10/2020,3,12,12,14,10,8,18,111,87,55,0,2,16,906,4,10,8,4,10,0,36,3,32,20,22,75,81,26,4,127,3,16,63,0,80,13,57,29,8,7,4,100,13,52,0,2,9,94,26,2,21,12,259,0,9,17,35,4,4,13,5,12,55,4,60,75,31,10,11,10,0,19,3,1,30,44,0,20,29,3,3,73,3,0,26,104,3,11,3,0,6,391,7,44,8,3,46,2,50,33
04/11/2020,4,13,12,15,10,10,22,112,88,68,0,2,16,935,7,14,9,4,10,0,36,3,35,31,24,82,85,27,4,134,3,18,71,0,92,15,65,32,9,7,9,101,15,69,0,2,10,107,37,3,21,15,275,0,10,21,38,4,8,14,5,12,60,5,62,105,37,11,14,10,0,19,3,1,34,61,0,21,33,3,3,80,6,0,28,141,5,15,4,0,6,424,8,58,8,4,51,2,54,34
04/12/2020,4,13,12,17,10,11,23,114,89,76,0,2,16,954,10,14,9,4,10,0,36,3,38,31,25,84,85,64,4,135,3,18,70,0,97,15,66,32,9,8,9,101,15,69,0,2,10,117,63,3,21,15,278,0,10,20,41,4,15,14,6,12,61,5,63,111,37,11,16,10,0,19,3,2,33,60,0,21,32,3,3,81,7,0,29,150,6,15,4,0,6,470,8,64,8,4,50,2,54,36
04/13/2020,4,14,12,19,10,12,26,117,92,97,0,2,16,970,10,14,9,4,10,0,36,3,39,37,27,84,84,67,4,138,3,18,70,2,97,15,66,36,9,8,9,104,17,72,0,2,10,165,69,3,21,15,287,0,10,20,45,4,12,15,6,12,61,5,65,204,40,13,17,10,0,19,3,1,35,61,0,22,33,3,3,80,7,0,29,151,6,15,4,0,6,476,8,70,8,4,53,2,54,41
04/14/2020,4,13,15,19,12,12,31,121,97,97,0,2,18,993,12,16,9,4,11,0,37,3,39,37,29,86,86,66,4,137,3,20,71,2,104,15,66,39,9,10,9,110,18,78,0,2,11,190,75,4,22,19,297,0,13,25,49,4,14,14,7,14,63,5,68,201,43,13,17,10,2,21,3,1,35,59,0,22,35,3,3,86,7,0,29,155,6,15,8,0,6,501,8,74,11,4,55,3,55,41
04/15/2020,4,13,16,19,12,11,33,123,98,97,0,2,18,1015,12,15,10,4,11,0,37,3,40,37,31,87,87,66,4,149,3,20,70,2,106,15,66,40,9,11,9,112,18,80,0,2,12,191,77,5,22,18,330,0,13,25,50,5,16,14,7,15,65,5,69,206,45,13,17,10,3,23,3,1,35,59,0,22,35,3,2,92,8,0,29,161,6,15,8,0,6,510,8,75,11,4,56,3,56,42
04/16/2020,4,13,17,19,13,11,42,122,104,106,0,2,18,1084,15,16,10,4,11,0,41,4,41,41,31,93,91,66,4,154,4,22,70,2,109,18,67,45,9,12,9,129,18,103,0,2,14,198,80,5,23,17,350,0,12,26,53,4,18,16,7,15,69,5,80,214,55,16,19,11,4,25,3,1,36,59,0,22,37,4,2,93,8,0,31,172,6,16,8,0,6,552,8,83,11,4,63,3,58,45
04/17/2020,4,13,18,22,14,11,44,122,108,106,0,2,19,1136,17,16,10,4,11,0,42,7,42,50,33,97,94,67,4,162,4,22,75,2,118,20,67,50,9,17,11,137,18,239,0,2,14,201,85,6,23,19,360,0,12,28,54,7,21,17,8,17,69,5,83,220,59,18,20,16,4,28,3,1,36,64,0,22,40,5,2,104,8,0,32,175,6,20,8,0,6,566,8,96,14,5,67,3,60,48
04/18/2020,4,13,20,21,14,11,49,124,109,108,0,2,19,1153,18,16,10,4,11,0,45,7,42,51,33,105,94,69,4,168,5,23,79,3,121,19,67,53,10,18,11,139,19,316,0,2,15,204,101,6,23,22,380,0,13,30,55,6,30,18,8,17,69,6,89,244,65,19,20,17,4,30,3,2,36,66,0,22,40,5,2,107,8,0,33,183,6,20,8,0,7,579,8,103,16,5,69,3,62,47
04/19/2020,4,14,21,22,14,11,58,125,110,120,0,2,19,1178,19,18,10,4,11,0,46,7,44,57,34,112,94,69,4,172,5,23,80,3,123,19,67,61,10,21,12,149,20,463,0,2,15,208,119,6,23,24,383,0,13,30,58,9,34,21,9,18,72,7,93,247,75,22,20,17,4,32,3,2,36,67,0,22,40,5,2,111,8,0,33,187,6,20,8,0,7,592,8,112,15,5,74,3,62,49
04/20/2020,4,14,24,23,14,11,57,126,112,128,0,2,20,1210,20,19,10,4,11,0,45,8,43,59,36,112,94,71,4,175,5,23,82,3,123,19,67,61,10,27,12,163,21,572,0,2,18,212,127,6,23,26,392,0,13,33,61,9,38,21,9,18,72,8,93,250,84,22,21,17,4,33,3,2,36,70,0,22,40,5,2,112,8,0,33,187,6,32,8,0,8,599,8,116,15,5,77,3,62,49
04/21/2020,4,15,24,23,14,11,57,128,114,129,0,2,20,1245,20,20,10,5,11,0,46,8,44,61,36,127,96,74,4,190,5,25,86,3,122,21,67,63,10,28,13,171,22,581,0,2,18,216,131,6,24,32,398,0,14,33,62,10,44,26,11,18,73,9,96,254,80,21,21,12,4,34,3,4,37,75,0,21,43,5,2,118,9,0,33,189,6,32,8,0,7,611,8,118,18,5,78,3,62,52
04/22/2020,4,16,27,23,14,11,60,133,118,129,0,2,20,1284,22,20,11,5,11,0,46,9,45,66,36,129,103,75,4,226,5,30,89,3,122,24,67,68,11,34,15,179,21,585,0,2,18,228,135,6,24,35,438,0,14,34,66,11,49,27,11,18,73,9,99,269,80,23,22,12,4,36,3,4,38,77,0,21,43,5,2,123,9,0,33,195,6,32,8,0,7,616,8,121,17,5,82,3,62,55
04/23/2020,4,16,31,26,14,12,62,139,123,129,0,2,20,1362,28,22,11,8,11,0,49,13,45,74,37,137,107,77,6,240,5,34,90,3,121,24,67,68,11,53,16,186,21,596,0,2,18,231,156,6,24,41,459,0,14,35,72,14,65,30,12,19,74,10,100,290,92,25,24,12,4,38,3,4,39,81,0,22,46,5,2,126,9,0,33,199,6,33,8,0,7,626,8,130,19,5,97,4,66,63
04/24/2020,4,16,33,27,15,11,67,142,121,147,0,2,20,1407,30,21,11,11,11,0,49,14,45,80,39,161,113,87,6,272,5,40,93,3,125,24,67,71,13,85,17,190,21,603,0,2,19,239,179,6,28,45,494,0,15,39,77,17,81,37,13,20,79,10,104,323,105,31,24,12,4,40,3,6,39,82,0,22,47,5,2,127,9,0,40,200,7,34,10,0,7,633,8,136,18,5,107,4,66,73
04/25/2020,4,20,37,30,15,11,73,149,126,152,0,2,21,1450,36,23,11,18,11,0,50,15,46,87,39,184,120,92,7,293,5,46,97,4,127,24,67,80,12,92,21,195,24,618,0,2,20,247,211,7,29,61,517,0,15,46,119,27,101,43,15,20,80,10,111,342,108,36,28,12,4,41,4,7,39,86,0,26,47,5,2,132,11,1,42,208,7,34,10,0,7,645,8,148,18,5,118,4,71,77
04/26/2020,4,20,37,30,15,11,73,150,133,156,0,2,21,1482,36,24,11,21,12,0,51,16,46,90,39,192,156,95,7,299,5,49,97,5,135,24,68,81,12,97,22,201,24,630,0,2,20,250,240,7,29,66,535,0,15,49,128,27,104,43,15,21,80,10,111,346,116,39,28,12,4,51,4,10,39,86,0,26,49,5,2,133,11,1,42,208,7,34,10,0,7,663,8,148,19,5,128,4,72,82
04/27/2020,4,20,38,31,16,11,75,156,133,156,0,2,21,1492,36,24,11,21,12,0,51,18,46,90,39,193,155,100,7,301,6,61,97,7,137,25,68,82,17,104,23,205,23,635,0,2,20,254,262,6,29,72,539,0,15,49,137,28,114,45,15,22,81,10,110,352,119,39,29,12,4,80,4,10,40,88,1,28,49,5,2,133,12,1,43,207,7,34,11,0,7,671,8,150,19,5,137,4,74,91
04/28/2020,4,20,38,33,16,11,76,179,133,155,0,2,22,1519,40,24,11,22,15,0,53,18,46,94,39,218,166,102,7,318,6,67,102,10,140,25,69,82,17,106,24,211,23,641,0,2,22,258,274,6,29,74,702,1,15,52,145,32,127,56,16,28,81,10,115,353,120,44,28,12,4,80,6,13,43,89,1,28,51,5,2,137,12,1,43,209,7,35,12,0,7,769,8,152,19,5,154,4,74,92
04/29/2020,5,20,38,32,16,11,81,194,136,159,1,2,22,1567,42,25,11,26,16,0,54,19,46,102,39,223,160,100,7,357,6,72,105,10,147,27,71,87,19,145,24,228,23,645,0,2,24,267,287,6,29,75,708,1,15,55,151,34,142,60,16,31,81,11,120,366,123,51,28,13,4,84,7,20,43,93,1,27,52,5,5,137,12,1,43,217,7,36,13,3,7,788,8,152,20,5,168,4,74,95
04/30/2020,5,21,44,32,16,11,87,219,136,177,1,3,22,1627,47,26,11,33,16,0,63,22,47,139,40,238,163,104,7,381,10,80,111,13,150,26,79,90,20,157,24,240,24,655,0,3,25,296,316,6,30,92,728,2,16,56,155,37,156,65,16,33,82,13,123,381,139,63,29,13,4,88,10,21,43,102,1,27,53,5,5,139,14,1,45,216,7,36,13,3,7,821,9,157,20,5,185,4,75,99
05/01/2020,5,22,44,34,16,11,96,245,137,195,1,3,25,1651,48,26,11,42,17,0,65,24,47,149,42,256,166,104,7,415,10,82,112,15,159,27,79,97,20,175,26,254,24,658,0,4,27,308,343,6,31,103,736,1,17,57,164,39,169,68,16,35,87,13,124,382,140,65,29,13,4,97,15,25,43,106,1,29,54,5,4,142,15,1,46,219,7,36,14,3,7,839,9,162,21,5,209,4,75,106
05/02/2020,5,21,47,34,16,13,98,266,157,201,1,3,25,1699,55,26,11,59,23,0,72,30,47,164,42,275,180,104,9,437,12,97,119,16,162,28,83,99,23,201,29,257,24,674,0,6,29,310,375,6,31,113,755,1,19,62,173,40,197,82,18,36,89,16,128,388,142,83,29,17,4,113,15,27,44,110,2,27,56,5,5,145,17,1,51,223,8,36,14,4,8,870,8,173,22,5,228,4,79,121
05/03/2020,5,21,47,36,19,13,105,267,159,201,1,3,27,1724,57,26,10,92,23,0,73,32,47,166,42,276,179,105,9,439,12,97,119,16,164,28,83,98,25,201,29,263,24,677,1,6,30,313,378,6,31,115,767,1,19,62,174,42,198,81,20,36,89,16,129,388,145,88,29,16,4,112,16,27,44,110,2,27,56,5,5,145,18,1,50,226,8,37,14,4,7,874,8,175,23,5,238,4,79,124
05/04/2020,5,21,48,36,19,13,113,271,160,203,1,3,27,1734,58,27,10,115,24,0,77,32,47,167,44,279,179,105,9,443,13,97,120,16,166,32,84,100,25,204,30,263,25,685,1,6,30,314,383,6,31,120,790,1,22,64,182,44,202,84,21,36,92,17,135,392,146,88,29,16,4,112,17,29,46,112,2,27,57,5,5,145,18,1,50,229,8,37,14,4,7,891,8,180,23,5,242,4,79,128
05/05/2020,5,21,51,44,19,14,123,287,160,210,1,3,28,1758,61,30,10,128,25,0,78,34,48,167,44,290,183,106,9,464,15,101,128,18,173,35,93,102,26,249,30,271,25,688,1,6,30,318,403,6,31,132,800,2,22,69,188,45,207,90,21,38,91,16,144,417,145,94,29,20,4,119,17,34,50,117,2,27,59,5,5,147,18,1,51,230,8,38,14,4,7,919,8,182,23,5,255,5,83,126
05/06/2020,5,21,53,43,19,14,128,308,161,213,1,3,28,1850,65,34,10,147,27,0,78,36,48,175,43,318,186,106,10,507,15,103,136,20,188,37,106,104,27,288,32,275,25,687,1,7,31,323,412,7,31,146,818,2,22,73,192,46,207,91,25,41,93,19,145,439,145,108,30,20,4,120,18,40,49,117,2,28,63,5,5,155,19,1,52,230,8,38,14,4,7,937,8,184,23,5,275,6,84,128
05/07/2020,6,22,57,50,18,14,137,332,164,216,1,3,28,1922,80,36,10,186,33,0,88,38,50,184,46,336,191,111,10,536,16,113,137,20,189,37,109,107,30,313,34,283,25,699,7,7,33,333,421,7,31,161,841,2,33,77,199,45,229,97,27,43,102,20,152,452,148,126,29,26,4,147,19,45,49,126,2,29,65,5,7,157,19,1,53,239,8,39,14,5,7,961,9,192,27,5,290,8,91,143
05/08/2020,7,24,58,52,18,14,139,353,159,218,1,3,29,1989,81,38,11,198,39,0,88,38,50,186,49,342,199,111,10,553,16,117,141,21,191,39,109,116,31,327,36,284,25,715,7,7,37,338,435,8,31,180,841,2,34,82,207,46,238,105,28,41,102,23,160,467,149,136,29,30,4,153,22,50,49,128,2,29,67,5,9,161,18,1,53,244,8,75,14,5,7,986,9,199,29,5,307,8,95,149
05/09/2020,8,24,60,55,18,15,151,369,164,224,1,3,29,2043,89,39,11,202,49,0,92,38,50,196,51,347,201,111,11,574,16,120,147,21,201,39,110,118,29,365,36,294,25,726,7,7,38,341,447,10,32,225,876,2,33,85,212,48,246,113,29,41,102,36,162,480,151,145,29,33,4,161,23,51,50,131,2,29,78,5,9,168,18,1,54,248,8,81,17,5,7,1013,9,203,30,5,317,10,96,152
05/10/2020,10,25,61,60,18,15,153,373,165,226,1,3,29,2074,90,40,11,239,54,0,100,39,50,200,54,348,202,111,11,592,16,120,151,21,205,39,111,119,29,388,40,297,25,743,9,8,38,352,455,11,35,242,886,2,34,91,217,49,268,118,29,41,104,39,165,483,151,156,29,41,4,161,23,52,50,136,2,31,79,5,9,172,18,1,53,252,8,82,17,5,7,1030,9,212,30,5,338,12,97,172
05/11/2020,10,25,61,60,18,17,155,379,167,227,1,3,29,2134,91,42,11,242,54,0,101,41,50,205,55,351,205,111,11,609,17,123,153,21,209,39,111,121,29,391,41,301,25,752,9,8,38,350,458,11,36,258,897,2,36,94,228,51,277,122,31,42,106,39,169,488,154,167,29,43,4,162,23,54,50,137,2,31,82,5,9,175,20,1,54,253,8,81,17,5,7,1048,9,214,31,5,354,12,97,178
05/12/2020,14,25,67,63,18,17,156,397,170,237,1,3,29,2148,91,43,14,243,60,0,103,41,50,212,57,368,227,114,11,626,18,123,158,21,217,40,110,129,29,429,43,310,25,755,8,8,39,356,461,11,37,266,914,2,37,94,228,49,278,124,33,43,108,38,178,492,152,170,30,45,4,168,23,60,50,146,2,32,83,5,9,176,19,1,58,259,8,81,19,5,7,1061,9,216,31,5,355,13,104,180
05/13/2020,16,25,72,67,18,17,157,449,171,250,1,3,29,2204,98,43,18,262,75,0,105,40,51,216,55,398,232,119,11,670,19,128,162,22,220,42,112,133,29,440,43,310,25,760,8,9,34,361,468,12,37,274,932,2,37,96,228,49,285,125,33,43,122,40,182,497,154,176,30,47,4,173,23,63,50,148,2,34,85,5,9,181,20,1,59,258,8,81,19,5,7,1080,9,216,31,5,369,14,112,181
05/14/2020,17,26,74,71,18,17,161,508,178,261,1,3,29,2320,100,44,20,277,80,0,116,41,53,226,72,413,243,121,12,705,19,134,166,22,228,44,113,140,32,519,46,313,26,775,8,10,41,362,490,12,40,305,932,2,40,100,235,49,293,134,34,47,126,43,185,510,153,203,31,62,4,175,25,66,51,159,2,34,90,5,11,189,21,1,63,263,8,80,20,5,7,1107,9,218,31,5,392,15,116,190
05/15/2020,17,26,76,74,17,18,164,568,181,273,1,3,29,2385,104,44,23,287,92,0,138,43,54,226,81,435,255,121,13,725,21,140,170,22,233,44,113,146,31,531,48,337,26,801,8,10,43,370,495,12,43,338,938,2,40,101,237,50,301,139,34,48,129,42,196,521,153,219,31,67,4,183,26,68,51,174,2,35,92,5,11,195,21,1,67,266,8,83,21,6,7,1143,9,222,32,5,422,15,118,195
05/16/2020,26,27,84,78,17,18,167,627,190,279,1,4,30,2504,112,45,26,405,98,0,152,43,54,228,84,463,274,121,14,776,22,148,181,24,234,45,114,146,31,531,50,352,26,819,8,11,46,372,504,14,46,368,980,2,44,106,240,51,308,147,35,56,129,44,202,525,153,232,31,75,4,187,28,70,55,191,2,35,96,5,11,201,21,1,70,269,8,87,23,6,7,1176,9,229,32,8,438,18,120,203
05/17/2020,27,27,87,83,17,18,170,651,196,282,1,4,30,2591,112,46,30,423,103,0,168,43,54,235,94,468,288,122,14,846,25,149,188,24,247,48,116,149,31,531,52,354,26,832,8,11,47,379,507,14,45,388,996,2,45,106,246,52,317,153,35,56,129,45,207,526,153,244,32,89,4,191,29,71,55,195,2,35,100,5,11,203,21,2,71,275,8,88,23,6,7,1212,9,238,31,8,455,21,120,207
05/18/2020,28,30,89,86,17,18,171,687,201,287,1,5,32,2652,115,46,36,425,109,0,176,44,55,242,127,471,293,124,14,872,26,152,192,24,259,48,117,153,31,573,53,354,26,867,10,12,48,379,512,15,46,438,1040,2,51,113,247,53,322,158,36,57,130,49,213,540,155,259,32,95,4,195,29,73,57,198,2,35,104,5,11,203,23,2,75,277,9,87,23,6,7,1239,11,246,33,8,461,21,122,215
05/19/2020,28,30,95,92,17,18,170,736,202,295,1,5,32,2717,115,48,39,448,118,1,182,45,55,251,133,500,306,129,14,904,26,160,199,24,269,50,119,156,35,600,55,365,26,879,10,12,49,389,541,14,52,462,1053,2,50,119,252,59,333,160,37,65,131,50,221,560,155,265,32,101,4,197,33,78,59,206,3,35,117,5,11,208,22,2,80,283,9,87,22,6,8,1272,12,251,34,8,469,21,134,223
05/20/2020,28,30,98,90,20,18,174,749,208,298,1,5,33,2780,121,49,39,451,123,1,183,45,60,253,135,505,314,131,14,931,26,166,202,24,276,52,119,158,35,600,56,371,26,888,10,12,50,395,543,14,55,470,1131,2,50,125,255,60,341,164,39,68,131,50,228,570,156,273,33,102,4,202,36,81,74,210,3,35,118,5,11,210,22,2,79,289,9,90,22,6,8,1307,12,256,34,8,486,23,137,229
05/21/2020,31,30,99,93,20,18,174,801,222,302,1,5,35,2894,130,52,42,456,124,1,209,45,60,271,140,524,323,137,14,962,28,173,206,25,290,54,120,160,35,643,59,373,26,910,10,12,50,406,546,14,57,508,1131,2,56,131,257,60,344,170,42,74,132,59,234,579,158,315,34,109,4,207,38,83,74,223,3,35,129,5,11,211,22,4,81,291,9,93,23,8,9,1345,13,264,34,7,502,23,140,236
05/22/2020,31,32,108,96,20,18,176,849,226,305,1,7,35,2954,132,59,42,462,128,2,246,49,63,278,142,541,332,138,14,977,35,175,212,24,305,56,125,166,35,646,60,373,26,949,10,12,54,420,564,14,62,545,1162,2,58,139,258,61,350,175,48,78,135,61,246,597,161,345,37,122,4,215,48,91,74,248,3,35,134,5,11,220,26,2,83,291,10,95,22,10,9,1389,12,275,34,9,528,23,143,246
05/23/2020,33,32,109,105,20,18,184,889,239,312,1,8,37,3142,145,65,50,472,131,2,251,52,67,289,177,559,345,141,21,1033,36,187,219,25,320,58,139,174,35,644,62,393,26,980,10,12,58,428,573,14,67,597,1230,2,64,145,269,65,362,182,52,84,137,65,254,603,161,367,42,151,4,239,54,92,81,266,3,35,142,5,11,231,28,3,94,294,9,95,23,10,11,1434,12,309,37,8,549,27,147,257
05/24/2020,35,32,113,106,20,18,190,920,240,315,1,9,39,3231,145,69,55,473,132,2,262,54,67,292,189,578,352,141,21,1049,38,192,228,25,330,58,140,178,35,663,64,394,26,1000,10,12,57,429,578,15,69,628,1262,2,65,148,272,66,364,187,52,84,138,70,257,605,164,385,45,158,4,239,54,94,81,277,3,35,146,5,11,235,26,2,97,302,9,96,23,10,11,1448,13,314,37,8,567,27,153,261
05/25/2020,34,32,115,107,20,22,190,969,247,318,1,18,51,3380,146,72,56,478,145,2,276,55,69,296,192,588,361,145,23,1073,40,197,230,25,351,60,141,182,35,670,67,408,26,1031,10,13,59,449,588,15,74,659,1312,2,65,150,275,69,372,193,54,86,140,72,264,609,171,408,50,167,4,245,54,94,83,296,3,36,152,5,11,244,26,3,98,309,9,96,23,10,11,1471,13,319,37,9,601,27,156,282
05/26/2020,34,32,115,107,20,22,190,977,254,318,1,18,51,3403,152,72,57,478,146,2,277,55,69,299,192,590,361,146,23,1092,40,201,230,25,361,60,141,184,35,674,67,408,26,1031,10,13,61,449,588,15,76,670,1333,2,66,152,276,72,372,193,56,88,141,72,267,612,171,409,53,168,4,250,54,94,88,296,3,36,153,5,11,249,26,3,98,311,9,96,23,10,11,1478,13,321,38,9,613,27,156,282
