date,Ashe,Beaufort,Bertie,Caldwell,Cherokee,Dare,Edgecombe,Forsyth,Granville,Henderson,Hyde,Macon,McDowell,Mecklenburg,Richmond,Rockingham,Stokes,Wilkes,Yadkin,Avery,Buncombe,Caswell,Cleveland,Columbus,Craven,Cumberland,Davidson,Franklin,Gates,Guilford,Haywood,Hoke,Iredell,Jackson,Johnston,Lincoln,Moore,Nash,Polk,Robeson,Scotland,Union,Washington,Wayne,Yancey,Alleghany,Anson,Cabarrus,Chatham,Chowan,Davie,Duplin,Durham,Graham,Greene,Halifax,Harnett,Hertford,Lee,Lenoir,Martin,Montgomery,Northampton,Pender,Pitt,Rowan,Rutherford,Sampson,Stanly,Surry,Tyrrell,Vance,Warren,Bladen,Brunswick,Burke,Camden,Carteret,Catawba,Clay,Currituck,Gaston,Jones,Madison,Onslow,Orange,Pamlico,Pasquotank,Perquimans,Swain,Transylvania,Wake,Watauga,Wilson,Person,Mitchell,Randolph,Alexander,New Hanover,Alamance
05/27/2020,34,33,115,110,20,22,190,1022,258,324,1,18,52,3478,153,73,58,483,149,2,279,55,73,304,192,600,361,151,24,1143,42,214,236,26,365,61,150,184,35,737,69,417,27,1045,10,14,59,449,588,16,79,707,1359,2,66,151,278,72,376,194,61,93,144,74,267,613,174,408,54,173,4,266,54,94,90,337,3,36,167,5,13,250,26,3,98,314,9,100,23,10,11,1523,14,325,39,9,624,28,164,282
05/28/2020,34,33,118,120,20,22,190,1081,269,326,1,19,52,3605,162,76,60,486,154,2,303,57,78,314,192,622,368,154,24,1173,43,222,239,26,408,63,174,185,35,786,78,417,27,1054,12,14,63,455,595,16,82,719,1411,2,68,159,281,72,396,197,62,104,143,74,273,620,174,412,55,187,4,297,57,94,90,338,3,36,175,5,13,251,26,3,98,320,9,102,23,10,12,1604,15,331,44,9,639,30,167,293
05/29/2020,36,33,119,127,20,22,190,1179,277,333,1,47,53,3837,162,86,65,492,162,2,310,58,79,320,192,658,385,157,23,1195,46,232,244,29,428,67,195,193,35,786,84,439,27,1088,14,14,63,460,610,17,87,750,1525,2,70,164,285,89,413,209,65,110,144,75,286,630,176,429,57,197,4,296,58,95,95,372,3,36,189,5,13,261,26,3,100,326,9,104,24,11,12,1661,15,338,45,12,651,30,180,307
05/30/2020,36,34,122,132,20,22,197,1253,294,338,1,62,64,4028,163,92,66,494,166,2,323,60,89,327,204,682,398,159,23,1227,46,239,254,32,440,67,201,201,36,786,84,439,27,1112,14,15,64,478,630,17,90,794,1552,2,77,176,287,117,432,215,70,123,147,75,295,640,182,462,72,201,4,310,62,100,103,390,3,36,199,5,13,276,26,3,108,340,10,105,24,13,13,1713,19,347,48,12,659,33,189,329
05/31/2020,37,34,122,138,20,22,200,1347,306,344,1,70,73,4250,163,94,67,497,171,2,335,61,90,335,204,691,413,159,23,1264,46,240,259,32,456,69,205,204,37,824,85,442,29,1138,14,16,65,488,634,17,98,831,1619,2,78,180,288,120,455,216,72,128,147,80,304,658,182,479,78,214,4,317,63,101,105,404,3,36,211,5,13,281,26,3,110,348,10,105,24,13,13,1747,23,356,48,14,664,33,195,349
06/01/2020,37,34,122,155,20,22,201,1383,307,346,1,84,76,4412,165,97,69,500,177,2,346,87,94,335,209,696,430,159,23,1288,48,243,264,34,466,70,207,206,37,824,86,466,30,1161,15,17,65,497,637,17,103,846,1660,2,79,182,292,128,460,217,73,128,148,83,313,673,186,499,82,218,4,323,63,105,107,418,3,36,217,5,14,286,26,3,110,357,10,105,24,13,14,1773,23,359,50,14,671,35,197,364
06/02/2020,36,36,125,157,20,22,208,1434,309,351,1,89,82,4519,163,100,69,500,181,2,354,93,99,337,210,708,434,162,23,1352,49,248,273,34,494,72,221,210,37,824,86,466,30,1179,15,18,66,498,638,17,105,870,1706,2,81,183,297,128,466,217,73,132,155,81,316,675,186,499,86,224,4,322,64,104,121,436,3,36,229,5,14,288,26,3,112,360,10,110,25,13,14,1878,27,363,50,15,678,38,203,368
06/03/2020,36,36,126,160,20,22,210,1486,315,351,1,89,73,4670,170,102,75,500,196,2,361,94,102,340,210,721,446,167,23,1415,53,255,280,36,513,78,235,213,39,905,87,533,32,1188,15,18,68,500,660,17,105,890,1774,2,81,187,306,132,481,219,73,141,156,82,321,703,188,509,92,231,4,337,70,106,121,474,3,36,241,5,14,297,26,4,114,364,10,112,25,21,15,1901,31,370,54,14,697,38,210,382
06/04/2020,39,39,127,172,21,22,214,1560,321,353,1,98,77,4842,171,103,79,502,203,2,374,94,104,349,216,733,477,169,23,1498,55,259,289,36,552,87,241,218,43,929,89,533,32,1212,15,22,68,521,677,17,107,915,1921,2,84,194,309,130,490,220,73,142,155,91,326,716,188,531,96,251,4,344,72,132,141,497,3,37,258,5,15,301,26,3,117,370,10,115,25,21,15,2051,35,403,55,16,730,38,220,398
06/05/2020,39,41,129,183,21,22,215,1660,348,365,2,119,86,5057,180,106,81,504,208,3,382,94,108,355,218,744,500,179,23,1574,55,262,301,38,582,93,248,223,45,945,90,562,32,1240,16,24,70,536,690,17,110,943,1921,4,88,197,318,133,504,227,74,149,153,98,332,729,196,553,103,269,4,351,82,143,144,508,3,39,267,5,15,320,26,3,120,377,10,117,26,22,16,2133,37,413,57,17,751,38,230,427
06/06/2020,40,41,133,196,21,22,221,1721,462,368,2,120,95,5358,182,113,83,507,215,3,389,96,113,361,223,768,505,185,24,1574,59,271,325,44,601,101,253,228,47,945,95,567,32,1268,21,28,71,571,720,17,115,976,2067,4,92,200,330,134,515,233,77,155,155,103,382,739,196,571,115,273,4,364,89,153,149,540,3,39,284,5,15,347,26,3,121,388,10,119,26,25,16,2186,38,426,57,14,779,43,252,451
06/07/2020,40,41,134,201,22,22,228,1774,501,372,2,121,100,5509,184,115,85,509,216,3,396,96,121,368,232,775,511,185,24,1614,59,278,332,47,620,100,259,236,47,945,97,575,32,1306,21,28,72,588,723,17,117,1006,2114,4,95,201,333,135,530,235,76,160,156,108,394,761,198,597,118,274,4,366,89,162,155,547,3,39,293,5,15,364,26,3,134,398,12,117,26,25,16,2255,40,443,58,14,792,43,259,465
06/08/2020,40,41,134,204,22,25,229,1816,513,388,2,146,101,5682,184,116,86,511,217,4,399,97,121,373,237,781,520,190,24,1671,60,278,348,50,648,105,257,242,48,983,98,604,32,1335,21,29,74,599,733,17,119,1047,2180,4,104,203,337,135,534,241,76,165,156,113,397,772,200,621,117,279,4,370,93,165,171,567,3,40,300,6,15,366,26,3,134,405,13,114,25,23,16,2325,41,445,61,14,801,43,263,494
06/09/2020,41,43,134,214,22,23,230,1874,557,388,2,157,101,5744,184,115,89,513,221,6,401,97,127,374,238,798,529,193,24,1779,63,283,354,55,669,106,259,244,48,1001,98,604,32,1337,21,30,78,612,745,17,122,1062,2227,5,106,209,345,138,541,254,78,164,158,115,404,784,200,626,119,292,4,375,110,163,178,584,3,40,310,8,15,368,26,3,136,408,13,115,25,23,16,2440,39,452,63,13,809,43,269,519
06/10/2020,42,43,134,219,21,22,231,1910,610,403,2,158,106,5861,188,118,89,513,225,6,408,98,127,379,241,811,544,197,24,1853,63,288,363,55,677,108,266,248,51,1001,99,616,32,1367,23,30,78,614,749,18,126,1072,2307,6,106,217,352,140,554,261,78,170,160,117,416,801,202,627,124,294,4,377,113,164,196,595,3,42,326,8,15,392,26,3,136,415,13,120,26,32,16,2541,39,456,65,13,842,43,281,544
06/11/2020,42,45,135,228,26,22,233,1967,624,403,2,159,121,6155,190,123,90,516,225,6,417,101,134,388,243,828,556,202,24,1891,63,291,378,55,699,113,278,255,51,1001,102,656,32,1403,23,30,81,641,759,19,131,1096,2473,6,107,224,363,140,561,266,82,172,162,122,432,830,202,642,130,300,4,390,118,173,203,656,3,43,341,8,15,406,26,4,145,427,14,125,28,33,16,2723,37,464,70,15,866,43,291,581
06/12/2020,43,49,134,238,30,22,235,2051,646,433,2,178,129,6538,196,124,91,530,228,6,426,100,143,404,256,855,589,209,23,1941,63,296,404,59,804,118,285,262,53,1001,104,690,33,1448,23,30,83,670,780,19,132,1130,2563,6,117,229,381,143,574,277,88,185,163,123,451,855,221,702,144,315,5,403,125,186,207,669,3,45,371,8,15,452,26,4,149,440,15,128,29,37,16,2783,38,473,72,15,882,46,311,641
06/13/2020,43,51,134,240,30,22,244,2128,657,433,2,185,142,6862,201,130,92,542,233,6,439,101,152,415,255,874,620,221,24,1983,65,298,419,57,804,125,298,277,55,1001,107,690,34,1467,24,30,85,686,784,19,134,1150,2647,6,116,238,391,149,581,286,94,198,165,129,464,862,221,728,150,327,5,408,129,188,221,706,6,46,399,9,16,484,26,5,156,453,15,131,29,39,16,2984,43,496,73,16,908,48,334,700
06/14/2020,43,50,134,248,30,23,253,2204,668,441,3,217,151,7131,209,135,94,542,239,6,449,102,159,419,264,888,643,230,24,2032,65,299,441,58,849,138,317,282,55,1001,107,717,35,1512,26,30,86,711,808,19,139,1182,2695,6,118,239,408,150,590,291,96,204,166,140,481,888,226,760,163,333,5,417,133,194,233,716,6,46,417,9,16,515,27,5,159,474,15,131,29,39,17,3021,43,507,79,16,921,49,356,742
06/15/2020,43,51,134,249,30,24,252,2250,680,455,3,231,159,7321,211,137,95,544,248,6,456,103,159,427,276,895,655,231,24,2061,65,300,446,58,903,140,318,292,55,1091,111,733,35,1533,27,30,87,716,808,19,142,1213,2800,6,122,239,411,151,596,298,100,210,169,143,493,912,228,779,164,339,5,415,133,196,243,726,6,47,435,9,16,525,27,5,160,478,15,131,29,39,17,3111,44,518,79,16,927,50,385,778
06/16/2020,43,52,134,252,30,24,254,2283,688,458,3,237,163,7468,215,141,95,547,251,6,461,104,164,429,275,904,664,232,25,2148,65,303,454,59,935,148,319,294,55,1127,114,754,34,1535,29,30,89,729,813,19,144,1228,2800,6,124,241,417,152,604,303,101,211,171,143,500,929,228,783,167,342,5,417,136,199,263,751,7,48,452,9,16,549,26,5,166,479,15,131,30,38,17,3235,41,524,82,18,947,49,405,796
06/17/2020,43,53,135,258,30,27,256,2333,693,463,3,236,168,7563,215,147,96,550,255,6,464,106,180,432,280,935,678,237,24,2194,67,308,475,61,972,157,320,301,56,1127,114,764,35,1540,31,30,91,746,821,19,145,1231,2945,6,128,241,422,152,606,305,101,218,171,145,502,950,233,791,174,346,5,421,134,214,273,838,7,47,465,9,16,576,26,5,178,487,15,147,30,38,17,3373,41,527,83,19,969,51,414,810
06/18/2020,44,55,135,273,31,27,257,2372,701,471,3,235,172,7804,221,150,98,551,259,6,478,110,189,446,283,948,691,244,25,2244,69,312,479,64,1000,164,335,311,61,1127,113,802,35,1565,33,30,91,773,841,19,152,1257,3004,6,132,244,435,153,625,316,103,229,174,149,507,957,233,802,180,353,5,434,142,220,301,872,9,49,485,9,17,621,26,5,180,497,15,152,30,38,17,3507,43,545,86,23,997,56,449,838
06/19/2020,45,54,136,296,32,27,262,2463,713,480,3,243,174,8166,223,157,101,554,269,8,484,112,202,452,292,965,725,259,25,2320,71,319,523,65,1037,172,337,323,63,1127,120,867,35,1587,35,30,95,805,848,19,154,1279,3063,6,134,253,457,153,634,324,106,234,176,165,528,978,241,835,195,370,5,437,144,232,316,882,12,51,519,9,17,671,26,5,188,506,16,153,30,38,18,3579,43,556,88,24,1013,59,489,883
06/20/2020,47,55,136,304,32,27,268,2497,723,491,6,247,185,8511,228,163,102,554,272,7,494,113,213,460,300,988,729,264,25,2352,70,323,529,66,1058,178,355,341,63,1127,123,876,37,1622,35,30,96,835,860,19,155,1317,3151,6,140,259,486,154,698,329,111,245,173,162,553,995,242,865,208,378,5,441,146,262,339,895,16,52,538,9,16,705,26,6,206,522,15,155,30,40,19,3833,45,594,91,25,1032,60,535,919
06/21/2020,47,57,136,314,32,27,273,2524,735,497,6,252,197,8752,233,166,105,555,280,8,501,116,225,461,310,1008,735,280,25,2402,70,326,540,71,1111,186,370,348,65,1127,123,920,37,1643,35,30,102,869,882,19,156,1332,3196,6,144,265,499,156,717,342,112,246,175,166,561,1022,255,877,234,382,5,452,148,307,353,911,19,53,552,9,16,737,28,6,211,538,15,163,30,40,19,3884,47,603,92,25,1054,65,557,939
06/22/2020,47,59,136,315,32,27,274,2575,738,514,6,252,196,8956,234,170,109,555,281,8,504,115,227,464,312,1014,759,284,25,2434,71,326,569,71,1178,189,371,352,65,1127,123,971,37,1658,35,30,106,883,881,19,158,1345,3212,6,147,266,504,156,718,337,113,252,175,177,567,1025,263,894,277,386,5,453,148,310,357,912,19,57,560,9,16,771,28,6,213,548,17,164,30,40,19,4086,49,610,92,26,1058,66,563,946
06/23/2020,49,61,137,322,32,27,276,2615,742,514,6,256,202,9086,233,173,110,557,282,8,509,121,239,471,318,1031,772,287,25,2482,71,330,575,77,1208,196,377,357,67,1185,124,971,36,1673,35,30,107,888,890,19,161,1355,3340,6,151,266,515,156,716,343,117,253,177,177,579,1038,263,907,282,392,5,462,150,321,380,918,22,59,570,9,16,803,29,7,215,546,16,168,30,40,19,4211,50,615,92,26,1068,68,587,969
06/24/2020,49,61,138,328,32,29,284,2679,755,540,6,259,206,9333,242,173,112,560,286,8,514,122,242,484,328,1053,797,295,26,2527,74,332,593,78,1248,199,377,378,67,1185,129,1032,37,1703,37,31,108,912,901,19,163,1369,3402,8,159,272,536,156,731,344,119,260,178,187,602,1076,269,932,298,413,6,475,154,333,403,934,23,61,600,9,16,837,29,8,224,568,16,172,32,50,19,4333,51,633,97,26,1077,73,626,994
06/25/2020,50,62,139,335,32,32,290,2715,767,540,6,262,208,9614,246,179,115,561,293,8,519,125,248,492,332,1065,831,301,26,2586,75,337,624,83,1284,208,396,380,67,1185,130,1042,37,1712,43,31,115,936,910,19,169,1373,3479,8,160,281,553,157,741,348,121,269,177,213,611,1090,269,947,308,418,7,486,154,341,419,954,23,64,641,9,16,869,29,9,229,578,18,172,32,50,19,4469,51,644,96,26,1090,76,673,1009
06/26/2020,51,66,140,348,33,36,298,2788,771,558,6,263,213,9944,252,194,121,564,299,8,528,128,257,494,338,1087,868,309,26,2645,79,341,672,89,1344,220,409,384,68,1185,132,1114,37,1724,44,31,119,978,916,19,177,1398,3532,9,164,284,581,157,754,352,122,274,179,221,638,1129,281,973,315,437,8,490,155,344,445,983,23,67,660,9,16,912,32,9,243,593,18,180,32,50,19,4668,52,661,100,25,1116,79,717,1032
06/27/2020,52,74,141,358,33,42,302,2871,779,558,9,266,220,10287,256,210,124,567,306,9,536,134,268,502,350,1101,908,326,26,2690,86,352,707,91,1346,232,421,403,68,1185,133,1123,38,1740,43,31,121,1021,924,22,183,1422,3532,9,172,291,598,160,770,358,120,284,179,222,650,1139,281,986,340,444,8,492,157,349,466,1000,24,70,686,9,18,972,32,11,249,616,18,198,36,51,20,4797,58,674,103,27,1137,84,750,1066
06/28/2020,52,77,141,398,33,43,309,2935,786,569,10,277,222,10592,273,218,125,570,322,9,547,135,277,513,354,1142,925,332,27,2743,88,357,731,96,1393,240,439,437,72,1185,134,1151,38,1767,43,31,125,1064,936,24,188,1438,3571,9,174,298,615,160,798,363,120,298,180,235,660,1163,281,1018,359,451,8,499,159,357,482,1016,24,76,720,9,18,1004,35,12,258,635,19,204,36,51,21,4838,65,682,104,29,1149,84,810,1088
06/29/2020,52,80,145,411,33,48,313,2978,788,606,11,280,226,10863,276,223,125,576,330,9,574,135,283,517,365,1157,936,338,28,2775,89,361,748,105,1475,246,450,461,73,1185,136,1190,38,1795,43,31,126,1105,947,24,193,1460,3679,9,174,306,621,161,821,367,128,305,180,243,679,1183,306,1030,373,464,9,501,159,366,499,1022,26,84,759,9,19,1041,35,13,270,651,19,204,36,52,22,5001,67,696,107,30,1155,87,840,1114
06/30/2020,54,83,145,419,34,57,315,2996,798,610,11,282,235,11170,278,231,125,576,332,12,591,135,297,521,365,1180,946,345,27,2812,90,371,764,113,1541,252,458,469,73,1236,137,1201,38,1802,43,31,128,1107,950,24,199,1468,3807,9,173,311,630,162,823,368,131,309,181,247,696,1222,308,1040,378,470,10,502,161,371,522,1033,28,87,780,10,19,1083,35,12,284,669,21,203,36,51,22,5178,68,714,106,32,1174,91,897,1121
07/01/2020,54,83,146,434,35,59,317,3077,807,655,12,282,237,11534,290,234,129,578,334,12,603,135,315,535,372,1218,989,357,27,2891,90,383,785,117,1565,258,484,478,73,1236,138,1279,38,1822,43,32,132,1141,956,24,203,1486,3876,10,175,313,648,164,841,371,135,317,183,262,709,1235,308,1060,394,482,11,506,160,379,546,1042,29,87,811,10,19,1139,35,14,308,690,21,210,36,55,22,5379,70,726,107,33,1206,93,923,1151
07/02/2020,54,93,146,452,45,59,326,3132,814,667,12,289,245,11803,296,235,129,583,334,13,624,141,324,543,382,1266,1012,371,27,2946,91,388,817,125,1634,268,500,489,74,1264,142,1311,38,1847,43,36,138,1187,964,25,206,1509,3976,10,183,314,667,166,843,375,137,321,185,271,732,1261,317,1071,411,488,11,507,160,384,574,1057,30,91,826,10,19,1168,35,13,324,715,22,212,36,58,22,5590,75,745,107,34,1234,101,982,1179
07/03/2020,54,100,146,469,45,64,329,3185,825,675,13,288,259,12233,306,238,133,586,338,13,625,142,349,553,391,1311,1035,376,27,3000,92,391,873,126,1641,283,506,502,74,1320,144,1393,40,1864,44,36,142,1237,975,26,208,1533,4015,10,182,319,682,168,856,379,140,334,186,291,758,1284,317,1084,437,496,12,521,161,397,603,1074,31,100,887,12,20,1250,36,14,334,745,23,217,37,59,25,5771,77,767,112,40,1251,105,1063,1207
07/04/2020,54,103,149,486,44,70,334,3233,833,687,13,288,264,12576,309,257,135,588,340,14,646,144,365,555,387,1337,1056,377,27,3055,98,389,869,127,1685,295,522,514,74,1321,146,1420,40,1879,44,36,148,1313,984,27,210,1542,4064,10,182,321,692,169,858,380,141,337,188,296,785,1295,324,1093,459,497,13,523,165,398,628,1099,31,101,907,12,18,1291,36,14,339,775,25,218,37,58,26,5810,83,757,114,43,1266,112,1095,1240
07/05/2020,57,104,151,504,44,72,334,3290,844,703,17,289,267,12806,320,261,139,589,341,15,675,147,375,556,396,1355,1072,381,27,3094,98,403,890,138,1715,300,530,525,79,1332,149,1452,41,1897,49,37,149,1343,990,27,215,1561,4113,10,184,323,698,170,869,380,143,343,190,298,804,1325,328,1100,468,503,13,526,171,399,667,1105,31,105,942,12,20,1325,36,16,345,813,25,220,37,59,30,5980,93,764,117,44,1295,118,1118,1274
07/06/2020,60,108,151,522,45,73,347,3353,854,720,20,291,271,13111,325,267,143,593,351,18,693,147,398,565,402,1374,1102,388,27,3149,106,407,918,141,1786,323,533,541,85,1429,151,1528,40,1913,51,37,155,1368,994,29,223,1579,4176,10,190,325,705,171,871,382,145,347,191,303,822,1368,360,1112,479,516,16,527,174,399,674,1110,31,109,980,12,20,1385,38,17,353,839,26,221,37,59,36,6265,99,786,120,49,1316,124,1138,1292
07/07/2020,60,110,151,534,48,150,352,3423,850,738,20,293,280,13317,326,267,147,592,357,18,711,147,407,570,405,1402,1114,403,27,3208,107,415,945,147,1821,334,543,552,89,1429,152,1551,41,1926,51,37,162,1399,999,30,234,1595,4208,10,192,329,712,174,875,391,148,358,189,303,844,1387,360,1117,481,525,19,532,174,406,698,1129,33,110,1018,11,21,1443,39,15,359,848,26,225,37,61,37,6416,104,800,123,51,1330,134,1161,1309
07/08/2020,61,118,152,546,51,156,352,3450,859,789,23,298,292,13489,332,274,148,600,358,19,737,148,423,577,411,1440,1134,413,28,3275,109,423,956,154,1862,341,554,571,90,1434,157,1579,43,1935,50,37,171,1424,1001,31,235,1620,4277,10,191,341,721,174,888,401,152,362,189,314,858,1420,378,1128,484,535,30,536,175,411,726,1134,34,111,1066,11,22,1479,37,15,367,850,28,233,37,68,38,6605,104,837,124,52,1353,138,1242,1319
07/09/2020,61,123,154,563,52,171,363,3525,877,820,25,315,299,13757,345,284,155,602,364,21,777,149,448,585,426,1490,1175,435,29,3361,113,434,985,157,1891,347,594,586,92,1479,157,1643,41,1942,52,39,176,1454,1009,31,236,1637,4277,10,196,346,744,174,901,406,157,368,189,330,876,1448,378,1149,531,552,31,548,179,419,753,1144,34,111,1093,11,22,1547,38,15,372,892,27,233,37,69,38,6826,108,854,125,56,1387,140,1304,1357
07/10/2020,63,134,155,580,58,181,370,3580,884,883,28,322,310,14157,350,289,162,608,376,23,802,149,463,602,427,1521,1210,441,29,3440,117,444,1031,164,1934,360,599,591,93,1582,163,1712,42,1964,53,41,182,1521,1035,34,241,1646,4421,10,200,361,757,178,909,416,163,376,192,338,890,1475,391,1170,539,565,34,555,181,424,765,1161,34,117,1105,11,23,1640,37,15,382,910,28,234,39,71,41,7065,116,870,127,55,1405,149,1342,1388
