date,Aiken,Anderson,Berkeley,Florence,Georgetown,Hampton,Lancaster,McCormick,Orangeburg,Williamsburg,Bamberg,Barnwell,Cherokee,Colleton,Dorchester,Edgefield,Fairfield,Kershaw,Lee,Lexington,Newberry,Oconee,Spartanburg,Sumter,Union,Charleston,Chester,Greenwood,Laurens,Marion,Marlboro,Pickens,Richland,Dillon,Allendale,Beaufort,Calhoun,Chesterfield,Clarendon,Darlington,Greenville,Horry,Jasper,Saluda,York,Abbeville
01/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/14/2020,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
03/15/2020,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,0,0,0
03/16/2020,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,17,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,0,0,0
03/17/2020,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,22,0,3,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,4,1,0,0,0,2,4,0,0,1,0
03/18/2020,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,25,1,4,0,0,1,0,0,4,0,0,0,0,0,0,4,0,0,6,1,0,0,0,3,5,0,0,1,0
03/19/2020,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,29,1,5,0,0,1,0,0,5,0,0,0,0,0,0,8,0,0,7,1,0,0,0,7,6,0,1,1,1
03/20/2020,1,6,1,1,0,0,3,0,2,0,0,0,0,0,1,0,1,36,1,8,0,0,1,1,0,6,0,0,0,0,0,1,22,0,0,8,1,0,1,1,12,8,0,1,1,1
03/21/2020,1,10,1,1,0,0,3,0,3,0,0,0,0,0,1,1,1,42,1,12,1,0,2,3,0,9,0,2,0,0,1,1,28,1,0,12,1,0,1,2,17,9,1,1,2,1
03/22/2020,1,10,2,1,0,0,5,0,3,0,0,0,0,1,1,1,1,44,1,12,1,0,2,3,0,13,0,2,0,0,1,1,31,1,0,14,1,0,1,3,19,11,1,1,4,1
03/23/2020,1,15,4,3,2,0,7,0,8,0,0,0,0,1,2,1,2,54,2,17,1,2,3,4,0,31,1,2,0,0,1,1,43,1,0,21,1,0,4,7,31,16,1,1,7,1
03/24/2020,2,16,4,5,2,0,7,0,8,0,0,0,0,1,3,1,2,58,2,19,1,2,4,8,0,36,1,2,0,0,1,1,45,1,0,22,1,1,5,8,39,19,2,1,11,1
03/25/2020,2,19,5,5,2,0,7,0,9,1,0,0,0,1,4,1,3,63,2,18,1,2,9,10,1,52,1,2,0,1,1,6,59,1,0,26,1,3,5,8,50,20,2,1,18,3
03/26/2020,4,21,8,5,3,0,7,0,11,1,0,0,0,1,4,1,4,64,2,20,1,2,9,10,1,60,1,2,0,1,1,6,60,1,0,29,1,3,5,8,51,21,3,1,19,4
03/27/2020,6,21,10,11,3,0,8,0,12,1,0,0,0,2,9,1,4,70,2,25,1,3,16,10,1,92,1,2,0,1,1,7,65,1,0,35,1,4,6,8,51,24,3,1,19,4
03/28/2020,7,24,13,12,6,0,9,0,14,2,0,0,0,4,10,1,4,77,5,30,2,3,21,24,1,108,2,3,2,1,1,10,81,1,0,39,1,4,7,8,57,28,3,1,31,4
03/29/2020,9,29,13,13,10,0,13,0,16,2,0,0,0,4,10,2,4,83,5,35,2,4,25,30,1,116,2,3,3,1,2,11,98,1,0,50,2,4,16,10,71,31,3,1,36,4
03/30/2020,9,31,14,15,11,0,14,0,21,2,0,1,0,5,12,2,5,99,5,41,2,4,30,34,3,123,2,3,3,2,2,13,135,1,0,74,2,6,18,11,88,32,3,1,43,3
03/31/2020,13,39,15,19,13,0,15,0,22,2,2,1,0,5,17,2,6,105,5,54,2,5,37,39,3,142,2,5,3,2,2,14,148,1,0,91,3,6,25,11,106,37,3,1,56,4
04/01/2020,18,47,18,21,14,0,17,0,24,3,4,2,0,5,27,4,7,116,5,61,2,5,45,48,3,190,3,6,4,2,2,14,176,1,1,101,3,9,28,11,129,42,4,1,66,4
04/02/2020,22,57,33,26,15,1,26,1,24,6,5,2,1,6,35,4,8,129,8,70,4,5,50,66,5,231,6,8,4,2,3,15,200,1,1,130,3,10,31,15,154,50,7,2,66,6
04/03/2020,22,62,42,29,16,1,31,1,25,6,5,2,1,6,36,5,8,136,13,78,5,5,60,75,6,247,7,9,6,2,3,17,224,1,1,131,3,10,34,15,174,51,8,2,73,6
04/04/2020,24,68,45,35,17,1,39,1,26,9,5,2,2,9,45,5,12,141,16,95,8,8,72,79,9,274,12,10,6,2,3,17,242,1,2,148,4,13,45,19,183,63,9,4,81,6
04/05/2020,27,69,46,36,18,2,41,1,27,10,5,3,2,8,44,6,14,148,17,117,7,8,75,80,11,274,12,10,6,2,3,18,298,1,2,156,5,13,54,19,186,64,9,4,85,6
04/06/2020,27,72,52,39,21,3,43,2,28,11,5,3,4,10,52,6,16,152,18,124,7,8,88,90,12,300,14,11,6,4,6,20,311,1,2,163,5,15,58,27,204,76,11,4,95,6
04/07/2020,28,75,55,45,22,4,46,2,30,12,6,3,4,10,51,6,17,159,19,130,7,9,120,105,15,305,15,12,6,5,8,21,340,1,2,169,5,16,68,29,214,91,12,5,108,5
04/08/2020,32,85,56,47,24,4,48,2,31,13,6,3,4,12,54,6,16,165,22,128,9,11,126,117,16,308,16,14,8,5,10,21,372,1,2,174,5,20,72,28,223,98,12,5,115,6
04/09/2020,42,96,61,53,25,5,51,3,35,14,6,4,5,15,58,6,17,170,24,161,11,12,139,126,19,313,16,15,9,5,10,22,417,3,2,184,6,21,75,31,254,106,11,7,120,7
04/10/2020,48,100,67,64,28,6,61,3,37,15,6,5,8,15,65,10,18,177,27,184,13,12,150,142,20,328,17,16,11,5,11,27,452,5,4,186,6,22,80,33,308,124,11,6,125,7
04/11/2020,50,102,67,66,32,6,62,3,37,15,7,5,8,15,67,10,21,178,27,202,13,13,170,146,22,331,18,17,13,6,13,28,479,3,4,191,6,22,85,37,325,132,11,6,127,9
04/12/2020,50,106,83,72,31,7,65,3,37,15,7,5,8,16,71,10,21,179,29,212,13,14,174,148,22,339,19,17,14,7,14,28,494,5,5,194,6,22,85,39,339,134,11,6,134,9
04/13/2020,51,109,90,79,31,9,66,3,37,15,7,5,8,17,73,10,23,181,31,206,13,14,188,152,23,351,20,18,14,6,15,31,524,5,5,194,6,23,86,43,346,147,12,7,136,9
04/14/2020,60,111,98,82,33,11,67,4,38,16,7,5,8,18,73,9,24,187,33,208,15,14,190,156,23,353,20,18,14,8,15,34,535,5,5,198,6,27,89,44,373,151,14,7,138,9
04/15/2020,60,114,101,87,33,12,68,4,38,18,7,5,8,21,78,10,24,187,34,218,16,14,191,161,23,360,22,19,14,8,15,34,548,7,5,205,5,28,90,44,400,150,14,8,138,10
04/16/2020,63,119,116,103,34,15,71,5,40,18,7,5,12,21,78,10,25,189,35,267,22,14,199,168,23,383,22,31,18,8,19,37,579,10,5,206,5,29,98,49,436,155,14,9,149,10
04/17/2020,66,127,123,121,34,18,73,5,41,19,7,5,13,21,83,10,25,190,40,254,23,14,204,176,23,385,23,32,19,14,25,36,612,11,6,214,6,31,106,52,447,167,15,9,151,10
04/18/2020,67,133,124,128,32,20,73,6,41,20,7,5,13,23,84,11,25,195,40,271,23,16,211,181,23,385,23,34,19,13,25,38,626,17,6,220,6,35,109,59,486,176,16,10,156,15
04/19/2020,69,132,132,150,33,21,79,6,43,21,7,5,13,23,88,12,25,197,42,273,21,17,213,181,24,390,24,36,20,15,28,39,652,20,6,225,6,36,112,64,492,185,15,12,156,17
04/20/2020,70,134,138,153,34,21,79,6,44,26,7,6,14,23,83,12,25,201,42,274,20,17,219,185,24,391,25,37,20,15,29,38,657,22,6,225,6,36,120,69,498,185,15,12,159,17
04/21/2020,70,132,142,168,33,21,79,6,49,26,7,6,14,23,85,17,26,203,41,283,22,19,225,199,24,403,25,40,21,19,29,41,689,23,6,233,6,37,126,77,517,189,15,12,162,18
04/22/2020,82,135,143,176,35,21,80,6,51,27,7,8,14,23,85,21,26,205,42,286,21,19,227,206,24,406,25,41,21,22,32,41,725,23,6,236,6,37,138,85,536,190,15,18,166,22
04/23/2020,84,137,152,195,36,21,79,6,52,33,7,10,13,23,84,21,27,208,45,294,21,20,237,207,24,412,26,41,21,22,33,44,736,28,7,241,6,39,151,92,558,196,15,19,171,23
04/24/2020,86,140,162,225,37,21,80,6,53,38,7,10,13,24,84,22,28,211,48,302,22,20,238,209,25,416,26,42,21,24,35,44,766,34,8,244,6,40,163,99,557,198,17,23,172,24
04/25/2020,89,138,181,242,39,21,85,6,56,45,7,14,14,26,86,23,29,215,51,317,22,20,243,213,25,424,27,43,22,29,38,44,787,35,8,253,6,44,172,103,564,201,17,28,177,24
04/26/2020,89,145,173,265,39,21,87,6,61,56,8,15,14,26,90,24,33,218,51,329,23,22,249,214,25,436,27,44,29,32,40,49,837,41,8,255,6,44,181,104,609,203,19,35,181,27
04/27/2020,92,149,171,268,39,22,88,6,60,59,8,15,15,26,92,25,33,223,55,334,23,24,255,215,25,435,27,45,35,33,41,53,840,44,8,254,6,46,185,107,649,209,19,40,186,29
04/28/2020,94,152,174,273,40,22,90,6,63,60,9,17,15,26,91,26,33,229,58,347,23,24,258,220,25,438,27,46,38,32,42,54,864,44,10,259,6,47,194,110,661,211,19,41,188,29
04/29/2020,97,157,174,288,40,23,93,6,68,65,9,17,15,26,94,29,34,234,58,358,24,24,262,223,25,441,27,46,38,32,43,53,884,47,10,262,6,48,201,114,689,211,19,41,197,29
04/30/2020,99,160,180,304,43,23,96,6,72,67,10,20,17,27,97,29,36,237,63,361,26,24,287,228,26,444,30,49,39,34,45,54,899,52,10,263,7,51,210,126,722,215,19,47,210,31
05/01/2020,101,164,183,325,43,26,99,6,77,76,10,21,17,33,100,29,36,237,65,370,27,24,295,230,26,452,30,49,40,36,46,57,913,54,11,269,7,58,214,130,730,223,21,52,215,31
