date,Jackson,Lincoln,Marion,McDowell,Mercer,Mineral,Monroe,Preston,Putnam,Ritchie,Roane,Unknown,Wetzel,Barbour,Cabell,Calhoun,Hancock,Logan,Marshall,Mason,Mingo,Monongalia,Morgan,Pendleton,Pleasants,Taylor,Upshur,Berkeley,Braxton,Brooke,Clay,Gilmer,Greenbrier,Hardy,Pocahontas,Tucker,Tyler,Wayne,Wirt,Wyoming,Grant,Hampshire,Harrison,Jefferson,Kanawha,Lewis,Nicholas,Ohio,Raleigh,Randolph,Summers,Webster,Wood,Fayette,Boone
01/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
03/18/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
03/19/2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
03/20/2020,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
03/21/2020,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
03/22/2020,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
03/23/2020,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
03/24/2020,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,1,0,0
03/25/2020,4,0,1,0,2,0,0,2,2,0,0,0,0,0,0,0,0,1,2,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,3,5,0,0,2,1,0,0,0,1,0,0
03/26/2020,5,0,2,0,2,0,0,1,2,0,0,0,0,0,0,0,0,1,3,1,0,24,0,0,0,0,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,4,15,0,0,1,2,0,0,0,2,0,0
03/27/2020,6,0,3,0,2,0,0,1,3,0,0,0,0,0,0,0,1,1,3,3,0,23,0,0,1,0,1,9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,4,17,0,0,6,3,0,0,0,2,0,0
03/28/2020,7,0,5,0,2,0,0,1,3,0,0,0,0,0,0,0,3,1,4,3,0,29,0,0,1,0,1,10,0,0,0,0,2,0,0,2,0,0,0,0,0,0,5,4,19,0,0,6,3,0,0,0,2,0,0
03/29/2020,8,0,5,0,2,0,0,1,3,0,0,0,1,0,1,0,3,1,4,3,0,30,1,0,1,0,1,10,0,0,0,0,2,0,0,2,0,0,1,0,0,0,7,5,19,0,0,7,4,0,0,0,2,0,0
03/30/2020,8,0,5,0,2,0,0,2,4,0,2,0,1,0,1,0,3,2,4,3,0,31,1,0,1,0,1,14,0,0,0,0,3,0,0,2,0,0,1,0,0,0,10,6,23,0,0,9,3,1,0,0,2,0,0
03/31/2020,9,0,5,0,2,0,0,3,4,0,2,0,1,0,1,0,3,2,4,3,0,31,1,0,1,0,1,16,0,0,0,0,3,1,0,2,0,0,1,0,0,0,11,8,31,0,0,10,3,1,0,0,2,0,0
04/01/2020,11,0,8,0,2,0,0,3,5,0,2,0,2,1,1,0,6,3,4,3,0,32,1,0,1,0,1,21,0,0,0,0,3,1,0,2,0,0,1,0,0,0,14,9,37,0,0,11,3,1,0,0,2,0,0
04/02/2020,11,0,10,0,3,0,0,3,5,0,2,0,2,1,3,0,5,4,4,3,0,35,1,1,1,0,1,27,0,0,0,0,3,2,0,3,0,0,1,0,0,0,17,12,39,0,0,10,3,2,0,0,3,0,0
04/03/2020,11,0,11,0,3,2,0,4,5,0,2,0,2,1,5,0,5,4,4,3,0,40,1,1,1,0,1,37,0,0,0,0,3,2,0,3,0,0,1,0,0,0,17,12,40,0,0,11,3,2,0,0,5,0,0
04/04/2020,13,0,13,0,3,2,0,5,5,0,2,0,2,2,5,0,6,5,4,4,0,40,1,1,1,0,1,49,0,0,0,0,3,2,0,3,0,0,1,0,0,0,19,17,48,0,0,11,4,3,0,0,7,0,0
04/05/2020,14,0,14,0,3,2,0,5,6,0,2,0,2,3,5,0,6,5,5,4,0,49,3,1,1,0,1,54,0,0,0,0,3,2,0,3,0,0,1,0,0,0,24,21,51,0,0,18,4,3,0,0,10,0,0
04/06/2020,16,0,17,0,4,2,0,4,8,0,2,0,2,4,7,0,6,6,5,4,0,53,3,1,1,1,1,54,0,0,0,0,3,2,0,3,0,0,1,0,0,0,25,22,56,1,0,15,4,3,0,0,11,0,0
04/07/2020,19,0,25,2,5,3,0,6,10,0,2,0,2,4,11,0,7,7,5,6,0,60,4,1,1,3,1,57,0,1,0,0,3,2,0,3,1,0,1,1,0,0,25,31,61,1,2,19,4,3,0,0,13,1,0
04/08/2020,19,0,29,3,6,3,0,6,10,0,2,0,3,4,13,0,7,8,5,6,0,73,4,1,1,5,2,73,1,1,0,0,3,2,0,3,1,0,1,1,0,2,29,40,70,1,2,19,5,3,0,0,14,1,1
04/09/2020,20,0,31,4,7,3,0,6,11,0,3,0,2,5,17,0,7,8,5,7,0,76,4,1,1,3,2,82,1,2,0,0,3,2,0,3,2,6,1,1,0,2,29,45,73,1,2,20,5,3,0,0,16,1,1
04/10/2020,20,0,31,4,7,3,0,6,11,0,3,0,3,5,17,0,7,8,6,6,0,76,4,1,1,3,2,83,1,2,0,0,3,2,0,3,2,16,1,1,0,2,28,44,74,2,2,21,5,3,0,0,16,1,1
04/11/2020,23,0,32,5,8,4,1,6,11,0,2,0,3,4,22,0,7,8,6,8,0,83,6,1,1,3,3,91,1,3,0,0,3,2,0,4,3,17,2,1,0,4,28,48,83,2,2,21,5,4,1,0,18,2,1
04/12/2020,27,0,34,5,8,4,1,6,11,0,2,0,3,8,23,0,7,8,6,8,1,83,6,1,1,3,3,92,1,3,0,0,3,2,0,4,3,17,2,1,1,4,28,49,86,2,2,25,5,4,1,0,18,2,1
04/13/2020,30,0,38,6,8,5,1,6,12,0,2,0,3,9,24,0,7,8,6,10,1,81,6,1,1,4,3,98,1,3,0,0,3,2,0,4,3,19,2,1,1,5,28,51,85,2,2,23,6,4,1,0,19,2,1
04/14/2020,31,1,39,6,8,5,1,6,13,0,2,0,3,4,29,0,7,8,7,10,1,82,6,1,1,4,3,100,1,3,0,0,3,2,0,4,3,60,2,1,1,7,28,54,86,2,3,23,6,4,1,0,22,2,1
04/15/2020,34,1,41,6,8,6,1,6,13,0,2,0,3,4,28,0,7,8,7,10,1,83,7,1,1,4,3,101,1,3,0,0,3,3,0,4,3,69,2,1,1,7,28,56,91,2,3,23,6,4,1,0,25,2,1
04/16/2020,37,1,39,6,8,7,2,6,13,0,2,0,3,4,28,0,7,8,7,10,2,83,7,1,1,4,3,105,1,3,0,0,3,3,0,4,3,72,2,1,1,6,29,57,91,2,3,22,6,4,1,0,27,2,2
04/17/2020,40,1,42,6,8,8,2,6,14,0,2,0,3,4,28,0,7,8,8,10,2,83,8,2,1,5,4,106,1,3,0,0,3,3,0,4,3,74,2,1,1,6,29,60,104,2,3,22,7,4,1,0,29,4,2
04/18/2020,70,1,42,6,8,8,4,10,14,0,2,0,3,4,30,0,7,8,8,11,2,84,8,2,1,5,4,107,1,3,0,0,3,3,0,4,3,75,2,1,1,6,29,60,111,2,3,22,7,4,1,0,29,4,2
04/19/2020,100,1,42,6,8,8,5,10,14,0,3,0,3,4,34,0,7,8,8,11,2,87,8,2,1,5,4,109,1,3,0,0,3,3,0,4,3,78,2,1,1,6,30,60,127,2,4,22,7,4,1,0,31,5,2
04/20/2020,101,1,43,6,8,9,5,10,15,0,3,0,3,4,34,0,7,8,8,10,2,89,8,2,2,5,4,113,1,3,0,0,3,3,0,4,3,78,2,1,1,6,30,61,133,2,4,23,7,4,1,0,31,5,2
04/21/2020,103,1,43,6,9,10,5,12,16,0,4,0,3,4,34,0,7,8,8,10,2,89,7,1,2,5,4,118,1,3,0,0,3,3,0,4,3,78,2,1,1,7,30,65,136,2,4,23,7,4,1,0,33,5,2
04/22/2020,103,1,43,6,9,10,5,12,16,0,5,0,3,4,35,0,7,9,8,10,2,90,7,1,2,5,4,121,1,3,0,0,3,3,0,4,3,79,2,1,1,7,30,65,138,2,4,23,7,4,1,0,33,5,2
04/23/2020,112,1,44,6,9,11,5,12,17,0,4,0,3,4,38,0,7,11,8,11,2,89,7,3,2,5,4,127,1,3,0,0,3,3,0,4,3,81,3,1,1,7,30,67,142,3,5,24,8,4,1,0,35,8,2
